id,division,venue,dt,home_team,away_team,courts,home_authorised,away_authorised,home_captain,away_captain,played,home_rubbers,away_rubbers,drawn_rubbers,home_games,away_games,home_points,away_points,home_attendence,away_attendence,home_PTS,away_PTS,status,confirmed,key,submitted_by,submitted_dt,confirmed_by,confirmed_dt,
1,26,1,13.12.2015 20:00:00,141,144,2,,,,,141,5,1,0,10,2,244,184,4,4,3,1,0,3,,0,,,
2,26,1,18.10.2015 20:00:00,141,143,2,,,,,141,5,1,0,10,3,257,179,4,4,3,1,0,3,,0,,,
3,26,1,06.12.2015 20:00:00,141,140,2,,,,,-1,3,3,0,7,6,235,229,4,4,2,2,0,3,,0,,,
4,26,1,26.04.2016 20:00:00,141,142,2,,,,,142,0,6,0,1,12,227,265,4,4,1,3,0,3,,0,,,
5,26,1,20.03.2016 20:00:00,141,138,2,,,,,-1,3,3,0,8,6,255,215,4,4,2,2,0,3,,0,,,
6,26,1,15.11.2015 20:00:00,141,139,2,,,,,141,4,2,0,8,5,249,223,4,4,3,1,0,3,,0,,,
7,26,16,27.01.2016 19:30:00,144,141,2,,,,,141,1,5,0,2,11,203,274,4,4,1,3,0,3,,0,,,
8,26,16,02.03.2016 19:30:00,144,143,2,,,,,143,0,6,0,1,12,183,270,4,4,1,3,0,3,,0,,,
9,26,16,25.11.2015 19:30:00,144,140,2,,,,,140,2,4,0,5,10,237,297,4,4,1,3,0,3,,0,,,
10,26,16,13.04.2016 19:30:00,144,142,2,,,,,142,1,5,0,3,10,193,262,4,4,1,3,0,3,,0,,,
11,26,16,11.05.2016 19:30:00,144,138,2,,,,,138,1,5,0,3,11,191,289,4,4,1,3,0,3,,0,,,
12,26,16,14.10.2015 19:30:00,144,139,2,,,,,139,1,5,0,4,10,229,260,4,4,1,3,0,3,,0,,,
13,26,17,18.01.2016 20:00:00,143,141,2,,,,,143,5,1,0,10,2,239,205,4,4,3,1,0,3,,0,,,
14,26,17,25.04.2016 20:00:00,143,144,2,,,,,143,4,2,0,8,4,229,180,4,4,3,1,0,3,,0,,,
15,26,17,18.04.2016 20:00:00,143,140,2,,,,,143,4,2,0,9,5,268,223,4,4,3,1,0,3,,0,,,
16,26,17,07.12.2015 20:00:00,143,142,2,,,,,-1,3,3,0,6,8,240,275,4,4,2,2,0,3,,0,,,
17,26,17,07.03.2016 20:00:00,143,138,2,,,,,143,4,2,0,8,5,267,234,4,4,3,1,0,3,,0,,,
18,26,17,21.03.2016 20:00:00,143,139,2,,,,,143,4,2,0,9,4,253,190,4,4,3,1,0,3,,0,,,
19,26,1,11.01.2016 20:00:00,140,141,2,,,,,-1,3,3,0,6,6,204,217,4,4,2,2,0,3,,0,,,
20,26,1,22.02.2016 20:00:00,140,144,2,,,,,140,6,0,0,12,2,292,208,4,4,3,1,0,3,,0,,,
21,26,1,13.04.2016 20:00:00,140,143,2,,,,,143,2,4,0,4,8,215,235,4,4,1,3,0,3,,0,,,
22,26,1,05.10.2015 20:00:00,140,142,2,,,,,-1,3,3,0,6,6,220,219,4,4,2,2,0,3,,0,,,
23,26,1,26.10.2015 20:00:00,140,138,2,,,,,138,0,6,0,2,12,201,285,4,4,1,3,0,3,,0,,,
24,26,1,25.04.2016 20:00:00,140,139,2,,,,,-1,3,3,0,8,8,281,290,4,4,2,2,0,3,,0,,,
25,26,1,08.03.2016 20:00:00,142,141,2,,,,,-1,3,3,0,8,6,245,242,4,4,2,2,0,3,,0,,,
26,26,1,12.01.2016 20:00:00,142,144,2,,,,,-1,3,3,0,8,6,261,235,4,4,2,2,0,3,,0,,,
27,26,1,23.02.2016 20:00:00,142,143,2,,,,,-1,3,3,0,7,6,251,231,4,4,2,2,0,3,,0,,,
28,26,1,02.02.2016 20:00:00,142,140,2,,,,,140,0,6,0,0,12,0,252,0,0,0,3,-1,3,,0,,,
29,26,1,20.10.2015 20:00:00,142,138,2,,,,,138,1,5,0,4,11,250,276,4,4,1,3,0,3,,0,,,
30,26,1,27.10.2015 20:00:00,142,139,2,,,,,-1,3,3,0,9,7,267,292,4,4,2,2,0,3,,0,,,
31,26,18,25.11.2015 19:30:00,138,141,2,,,,,138,5,1,0,10,3,259,208,4,4,3,1,0,3,,0,,,
32,26,18,16.03.2016 19:30:00,138,144,2,,,,,138,6,0,0,12,0,252,156,4,4,3,1,0,3,,0,,,
33,26,18,18.11.2015 19:30:00,138,143,2,,,,,138,6,0,0,12,1,274,189,4,4,3,1,0,3,,0,,,
34,26,18,10.02.2016 19:30:00,138,140,2,,,,,138,5,1,0,11,4,300,236,4,4,3,1,0,3,,0,,,
35,26,18,20.01.2016 19:30:00,138,142,2,,,,,138,6,0,0,12,0,252,176,4,4,3,1,0,3,,0,,,
36,26,18,07.10.2015 19:30:00,138,139,2,,,,,138,5,1,0,10,3,227,196,4,4,3,1,0,3,,0,,,
37,26,1,11.02.2016 20:00:00,139,141,2,,,,,-1,3,3,0,6,7,251,256,4,4,2,2,0,3,,0,,,
38,26,1,03.02.2016 20:00:00,139,144,2,,,,,139,6,0,0,12,4,320,256,4,4,3,1,0,3,,0,,,
39,26,1,05.11.2015 20:00:00,139,143,2,,,,,143,1,5,0,3,10,218,260,4,4,1,3,0,3,,0,,,
40,26,1,24.09.2015 20:00:00,139,140,2,,,,,140,2,4,0,6,10,274,324,4,4,1,3,0,3,,0,,,
41,26,1,18.02.2016 20:00:00,139,142,2,,,,,139,4,2,0,9,6,286,252,4,4,3,1,0,3,,0,,,
42,26,1,14.01.2016 20:00:00,139,138,2,,,,,-1,3,3,0,6,8,239,259,4,4,2,2,0,3,,0,,,
43,27,28,28.02.2016 17:00:00,146,149,2,,,,,146,6,0,0,12,0,252,141,4,4,3,1,0,3,,0,,,
44,27,28,10.03.2016 17:00:00,146,148,2,,,,,146,6,0,0,12,1,271,163,4,4,3,1,0,3,,0,,,
45,27,28,03.04.2016 17:00:00,146,150,2,,,,,146,5,1,0,11,3,281,219,4,4,3,1,0,3,,0,,,
46,27,28,04.10.2015 17:00:00,146,145,2,,,,,-1,3,3,0,7,8,268,263,4,4,2,2,0,3,,0,,,
47,27,28,18.10.2015 17:00:00,146,147,2,,,,,146,6,0,0,12,0,252,139,4,4,3,1,0,3,,0,,,
48,27,19,07.12.2015 19:30:00,149,146,2,,,,,146,0,6,0,1,12,137,271,4,4,1,3,0,3,,0,,,
49,27,19,02.11.2015 19:30:00,149,148,2,,,,,148,1,5,0,3,11,225,284,4,4,1,3,0,3,,0,,,
50,27,19,21.03.2016 19:30:00,149,150,2,,,,,150,2,4,0,5,10,250,296,4,4,1,3,0,3,,0,,,
52,27,19,08.02.2016 19:30:00,149,145,2,,,,,145,0,6,0,2,12,182,293,4,4,1,3,0,3,,0,,,
53,27,19,30.11.2015 19:30:00,149,147,2,,,,,147,2,4,0,8,8,283,275,4,4,1,3,0,3,,0,,,
54,27,20,11.02.2016 19:45:00,148,146,2,,,,,-1,3,3,0,7,6,218,240,4,4,2,2,0,3,,0,,,
55,27,20,14.03.2016 19:45:00,148,149,2,,,,,148,6,0,0,12,0,254,138,4,4,3,1,0,3,,0,,,
56,27,20,28.01.2016 19:45:00,148,150,2,,,,,148,5,1,0,10,4,274,213,4,4,3,1,0,3,,0,,,
57,27,20,26.11.2015 19:45:00,148,145,2,,,,,148,4,2,0,8,4,221,202,4,4,3,1,0,3,,0,,,
58,27,20,01.10.2015 19:45:00,148,147,2,,,,,148,6,0,0,12,0,252,162,4,4,3,1,0,3,,0,,,
59,27,21,15.04.2016 19:30:00,150,146,2,,,,,146,0,6,0,2,12,210,287,4,4,1,3,0,3,,0,,,
60,27,21,08.01.2016 19:30:00,150,149,2,,,,,150,6,0,0,12,1,267,181,4,4,3,1,0,3,,0,,,
61,27,21,04.12.2015 19:30:00,150,148,2,,,,,150,4,2,0,9,4,243,192,4,4,3,1,0,3,,0,,,
62,27,21,12.02.2016 19:30:00,150,145,2,,,,,145,1,5,0,4,11,251,281,4,4,1,3,0,3,,0,,,
63,27,21,30.10.2015 19:30:00,150,147,2,,,,,-1,3,3,0,9,6,274,273,4,4,2,2,0,3,,0,,,
64,27,1,08.11.2015 20:00:00,145,146,2,,,,,146,2,4,0,5,9,244,276,4,4,1,3,0,3,,0,,,
65,27,1,15.11.2015 20:00:00,145,149,2,,,,,145,6,0,0,12,0,252,145,4,4,3,1,0,3,,0,,,
66,27,1,17.01.2016 20:00:00,145,148,2,,,,,145,5,1,0,11,4,286,200,4,4,3,1,0,3,,0,,,
67,27,1,06.03.2016 20:00:00,145,150,2,,,,,145,6,0,0,12,1,271,188,4,4,3,1,0,3,,0,,,
68,27,1,24.01.2016 20:00:00,145,147,2,,,,,145,6,0,0,12,0,252,153,4,4,3,1,0,3,,0,,,
69,27,19,07.01.2016 19:30:00,147,146,2,,,,,146,0,6,0,1,12,181,271,4,4,1,3,0,3,,0,,,
70,27,19,11.01.2016 19:30:00,147,149,2,,,,,147,4,2,0,8,4,236,210,4,4,3,1,0,3,,0,,,
71,27,19,14.04.2016 19:30:00,147,148,2,,,,,148,2,4,0,6,9,260,284,4,4,1,3,0,3,,0,,,
72,27,19,18.02.2016 19:30:00,147,150,2,,,,,150,2,4,0,5,10,251,284,4,4,1,3,0,3,,0,,,
73,27,19,15.10.2015 19:30:00,147,145,2,,,,,-1,3,3,0,6,6,199,202,4,4,2,2,0,3,,0,,,
74,28,1,21.02.2016 19:00:00,156,157,2,,,,,156,5,4,0,13,9,419,269,6,6,3,1,0,3,,0,,,
75,28,1,06.12.2015 19:00:00,156,155,2,,,,,156,5,4,0,12,12,430,456,6,6,3,1,0,3,,0,,,
76,28,1,15.11.2015 19:00:00,156,153,2,,,,,153,0,9,0,0,18,240,378,6,6,1,3,0,3,,0,,,
77,28,1,04.10.2015 19:00:00,156,151,2,,,,,151,2,7,0,4,15,291,382,6,6,1,3,0,3,,0,,,
78,28,1,29.11.2015 19:00:00,156,152,2,,,,,152,3,6,0,7,14,338,414,6,6,1,3,0,3,,0,,,
79,28,1,18.10.2015 19:00:00,156,154,2,,,,,154,2,7,0,5,15,347,396,6,6,1,3,0,3,,0,,,
80,28,22,06.11.2015 19:30:00,157,156,2,,,,,156,3,6,0,8,13,387,396,6,6,1,3,0,3,,0,,,
81,28,22,02.10.2015 19:30:00,157,154,2,,,,,154,3,6,0,8,13,354,391,6,6,1,3,0,3,,0,,,
82,28,22,30.10.2015 19:30:00,157,155,2,,,,,155,4,5,0,10,12,351,401,6,6,1,3,0,3,,0,,,
83,28,22,29.04.2016 19:30:00,157,153,2,,,,,153,3,6,0,6,12,278,255,6,4,1,2,0,3,,0,,,
84,28,22,16.10.2015 19:30:00,157,151,2,,,,,151,1,8,0,4,16,306,402,6,6,1,3,0,3,,0,,,
85,28,22,25.09.2015 19:30:00,157,152,2,,,,,152,1,8,0,6,16,364,456,6,6,1,3,0,3,,0,,,
86,28,17,14.03.2016 20:00:00,154,156,2,,,,,154,8,1,0,17,5,444,332,6,6,3,1,0,3,,0,,,
87,28,25,18.01.2016 20:00:00,154,157,2,,,,,154,6,3,0,14,6,395,312,6,6,3,1,0,3,,0,,,
88,28,17,04.04.2016 20:00:00,154,155,2,,,,,154,8,1,0,17,4,425,300,6,6,3,1,0,3,,0,,,
89,28,17,25.04.2016 20:00:00,154,153,2,,,,,153,3,6,0,7,14,332,409,6,6,1,3,0,3,,0,,,
90,28,17,11.04.2016 20:00:00,154,151,2,,,,,151,2,7,0,7,14,375,426,6,6,1,3,0,3,,0,,,
91,28,17,19.11.2015 20:00:00,154,152,2,,,,,152,4,5,0,9,11,371,372,6,6,1,3,0,3,,0,,,
92,28,1,13.01.2016 20:00:00,155,156,2,,,,,156,3,6,0,6,14,326,382,6,6,1,3,0,3,,0,,,
93,28,1,06.01.2016 20:00:00,155,154,2,,,,,154,0,9,0,2,18,315,423,6,6,1,3,0,3,,0,,,
94,28,1,01.02.2016 19:15:00,155,157,2,,,,,155,5,4,0,13,10,443,388,6,6,3,1,0,3,,0,,,
95,28,1,23.11.2015 20:00:00,155,153,2,,,,,153,3,6,0,7,12,306,364,6,6,1,3,0,3,,0,,,
96,28,1,10.02.2016 20:00:00,155,151,2,,,,,151,1,8,0,3,16,304,390,6,6,1,3,0,3,,0,,,
97,28,1,07.10.2015 20:00:00,155,152,2,,,,,152,2,7,0,5,15,349,407,6,6,1,3,0,3,,0,,,
98,28,23,08.03.2016 20:00:00,153,156,2,,,,,153,9,0,0,18,1,400,259,6,6,3,1,0,3,,0,,,
99,28,23,16.03.2016 20:00:00,153,157,2,,,,,153,9,0,0,18,1,396,244,6,6,3,1,0,3,,0,,,
100,28,23,13.04.2016 20:00:00,153,154,2,,,,,153,8,1,0,16,6,448,360,6,6,3,1,0,3,,0,,,
101,28,23,19.04.2016 20:00:00,153,155,2,,,,,153,9,0,0,18,0,378,195,6,6,3,1,0,3,,0,,,
102,28,23,20.10.2015 20:00:00,153,151,2,,,,,151,2,7,0,9,14,407,427,6,6,1,3,0,3,,0,,,
103,28,23,15.09.2015 20:00:00,153,152,2,,,,,153,9,0,0,18,4,436,367,6,6,3,1,0,3,,0,,,
104,28,24,08.02.2016 19:30:00,151,156,2,,,,,151,9,0,0,18,0,378,0,0,0,3,0,-1,3,,0,,,
106,28,24,29.02.2016 19:30:00,151,157,2,,,,,151,9,0,0,18,1,403,302,6,6,3,1,0,3,,0,,,
107,28,24,02.11.2015 19:30:00,151,154,2,,,,,151,6,3,0,13,11,433,436,6,6,3,1,0,3,,0,,,
108,28,24,28.09.2015 19:30:00,151,155,2,,,,,151,6,3,0,14,7,418,363,6,6,3,1,0,3,,0,,,
109,28,24,22.02.2016 19:30:00,151,153,2,,,,,151,6,3,0,14,8,437,377,6,6,3,1,0,3,,0,,,
110,28,24,07.03.2016 19:30:00,151,152,2,,,,,151,8,1,0,17,3,409,331,6,6,3,1,0,3,,0,,,
111,28,1,23.03.2016 20:00:00,152,156,2,,,,,152,7,2,0,15,6,415,378,6,6,3,1,0,3,,0,,,
112,28,1,03.12.2015 20:00:00,152,157,2,,,,,152,8,1,0,17,6,431,392,6,6,3,1,0,3,,0,,,
113,28,1,22.03.2016 20:00:00,152,154,2,,,,,154,4,5,0,9,12,375,400,6,6,1,3,0,3,,0,,,
114,28,1,12.04.2016 20:00:00,152,155,2,,,,,152,9,0,0,18,2,411,262,6,6,3,1,0,3,,0,,,
115,28,1,19.01.2016 20:00:00,152,153,2,,,,,153,3,6,0,9,14,410,452,6,6,1,3,0,3,,0,,,
116,28,1,01.10.2015 20:00:00,152,151,2,,,,,151,3,6,0,7,13,374,390,6,6,1,3,0,3,,0,,,
117,29,28,24.04.2016 20:00:00,159,161,2,,,,,159,6,3,0,14,6,393,333,6,6,3,1,0,3,,0,,,
118,29,28,28.02.2016 17:00:00,159,166,2,,,,,159,9,0,0,18,2,416,227,6,6,3,1,0,3,,0,,,
119,29,28,24.04.2016 17:00:00,159,160,2,,,,,159,5,4,0,13,9,403,367,6,6,3,1,0,3,,0,,,
120,29,28,27.09.2015 17:00:00,159,163,2,,,,,159,7,2,0,15,5,400,334,6,6,3,1,0,3,,0,,,
121,29,28,04.10.2015 17:00:00,159,158,2,,,,,159,5,4,0,11,9,369,345,6,6,3,1,0,3,,0,,,
122,29,28,25.09.2015 17:00:00,159,162,2,,,,,159,7,2,0,14,6,379,339,6,6,3,1,0,3,,0,,,
123,29,28,18.10.2015 17:00:00,159,164,2,,,,,159,9,0,0,18,0,379,239,6,6,3,1,0,3,,0,,,
124,29,28,29.11.2015 17:00:00,159,165,2,,,,,159,9,0,0,18,1,398,200,6,4,3,0,0,3,,0,,,
125,29,19,24.02.2016 19:30:00,161,159,2,,,,,159,4,5,0,8,11,325,351,6,6,1,3,0,3,,0,,,
126,29,19,04.11.2015 19:30:00,161,160,2,,,,,160,3,6,0,9,14,399,416,6,6,1,3,0,3,,0,,,
127,29,19,23.03.2016 19:30:00,161,163,2,,,,,161,5,4,0,12,10,398,380,6,6,3,1,0,3,,0,,,
128,29,19,18.11.2015 19:30:00,161,158,2,,,,,158,4,5,0,8,14,397,431,6,6,1,3,0,3,,0,,,
129,29,19,16.09.2015 19:30:00,161,162,2,,,,,161,5,4,0,11,10,388,396,6,6,3,1,0,3,,0,,,
130,29,19,02.12.2015 19:30:00,161,164,2,,,,,161,8,1,0,16,3,387,245,6,6,3,1,0,3,,0,,,
131,29,19,21.10.2015 19:30:00,161,165,2,,,,,161,9,0,0,18,3,424,238,6,4,3,0,0,3,,0,,,
134,29,22,09.10.2015 19:30:00,166,159,2,,,,,159,2,7,0,5,15,294,394,6,6,1,3,0,3,,0,,,
135,29,22,01.04.2016 19:30:00,166,161,2,,,,,166,6,3,0,13,7,393,370,6,6,3,1,0,3,,0,,,
136,29,22,08.01.2016 19:30:00,166,160,2,,,,,160,0,9,0,4,18,344,441,6,6,1,3,0,3,,0,,,
137,29,22,08.04.2016 19:30:00,166,163,2,,,,,163,4,5,0,10,11,379,409,6,6,1,3,0,3,,0,,,
138,29,22,22.01.2016 19:30:00,166,158,2,,,,,158,0,9,0,2,18,340,421,6,6,1,3,0,3,,0,,,
139,29,22,06.11.2015 19:30:00,166,162,2,,,,,162,1,8,0,3,16,243,383,6,6,1,3,0,3,,0,,,
140,29,22,25.09.2015 19:30:00,166,164,2,,,,,166,9,0,0,18,1,404,313,6,6,3,1,0,3,,0,,,
141,29,22,12.02.2016 19:30:00,166,165,2,,,,,165,3,6,0,7,12,313,276,6,4,1,2,0,3,,0,,,
142,29,20,11.02.2016 19:45:00,160,159,2,,,,,159,3,6,0,8,12,351,381,6,6,1,3,0,3,,0,,,
143,29,20,18.02.2016 19:45:00,160,161,2,,,,,161,4,5,0,11,11,421,397,6,6,1,3,0,3,,0,,,
144,29,20,28.01.2016 19:45:00,160,166,2,,,,,160,9,0,0,18,2,408,277,6,6,3,1,0,3,,0,,,
145,29,20,01.10.2015 19:45:00,160,163,2,,,,,160,7,2,0,15,6,430,344,6,6,3,1,0,3,,0,,,
146,29,20,26.11.2015 19:45:00,160,158,2,,,,,158,3,6,0,8,14,382,414,6,6,1,3,0,3,,0,,,
147,29,20,03.12.2015 19:45:00,160,162,2,,,,,160,6,3,0,12,7,350,311,6,6,3,1,0,3,,0,,,
148,29,20,15.10.2015 19:45:00,160,164,2,,,,,160,9,0,0,18,0,378,185,6,6,3,1,0,3,,0,,,
149,29,20,29.10.2015 19:45:00,160,165,2,,,,,160,8,1,0,16,5,417,330,6,6,3,1,0,3,,0,,,
150,29,25,08.01.2016 20:00:00,163,159,2,,,,,159,2,7,0,5,15,311,405,6,6,1,3,0,3,,0,,,
151,29,25,23.10.2015 20:00:00,163,161,2,,,,,163,5,4,0,11,8,338,333,6,6,3,1,0,3,,0,,,
152,29,25,22.04.2016 20:00:00,163,166,2,,,,,163,9,0,0,18,2,419,258,6,4,3,0,0,3,,0,,,
153,29,25,18.12.2015 20:00:00,163,160,2,,,,,160,2,7,0,6,16,360,430,6,6,1,3,0,3,,0,,,
154,29,25,16.10.2015 20:00:00,163,158,2,,,,,163,5,4,0,10,8,314,321,6,6,3,1,0,3,,0,,,
155,29,25,15.01.2016 20:00:00,163,162,2,,,,,162,1,8,0,5,17,359,444,6,6,1,3,0,3,,0,,,
156,29,25,15.04.2016 20:00:00,163,164,2,,,,,163,9,0,0,18,1,395,287,6,6,3,1,0,3,,0,,,
157,29,25,09.10.2015 20:00:00,163,165,2,,,,,163,7,2,0,14,6,396,326,6,6,3,1,0,3,,0,,,
158,29,1,08.11.2015 19:00:00,158,159,2,,,,,158,5,4,0,12,8,378,359,6,6,3,1,0,3,,0,,,
159,29,1,13.12.2015 19:00:00,158,161,2,,,,,158,7,2,0,14,4,350,275,6,6,3,1,0,3,,0,,,
160,29,1,20.03.2016 19:00:00,158,166,2,,,,,158,9,0,0,18,0,378,0,0,0,3,0,-1,3,,0,,,
161,29,1,17.01.2016 19:00:00,158,160,2,,,,,158,8,1,0,17,7,478,404,6,6,3,1,0,3,,0,,,
162,29,1,13.03.2016 19:00:00,158,163,2,,,,,158,7,2,0,15,7,428,358,6,6,3,1,0,3,,0,,,
163,29,1,06.03.2016 19:00:00,158,162,2,,,,,158,5,4,0,11,8,335,336,6,6,3,1,0,3,,0,,,
164,29,1,10.01.2016 19:00:00,158,164,2,,,,,158,9,0,0,18,1,403,201,6,6,3,1,0,3,,0,,,
165,29,1,06.12.2015 19:00:00,158,165,2,,,,,158,8,1,0,17,5,451,347,6,6,3,1,0,3,,0,,,
166,29,17,14.12.2015 20:00:00,162,159,2,,,,,159,1,8,0,4,17,317,413,6,6,1,3,0,3,,0,,,
167,29,17,05.10.2015 20:00:00,162,161,3,,,,,162,5,4,0,10,8,333,325,6,6,3,1,0,3,,0,,,
168,29,17,14.03.2016 20:00:00,162,166,3,,,,,162,8,1,0,17,4,427,255,6,4,3,0,0,3,,0,,,
169,29,17,01.02.2016 20:00:00,162,160,3,,,,,162,5,4,0,12,10,406,395,6,6,3,1,0,3,,0,,,
170,29,17,22.02.2016 20:00:00,162,163,3,,,,,162,8,1,0,16,6,440,341,6,6,3,1,0,3,,0,,,
171,29,17,12.10.2015 20:00:00,162,158,3,,,,,158,4,5,0,9,10,344,340,6,6,1,3,0,3,,0,,,
172,29,17,23.11.2015 20:00:00,162,164,3,,,,,162,9,0,0,18,0,378,213,6,6,3,1,0,3,,0,,,
173,29,17,16.11.2015 20:00:00,162,165,3,,,,,162,5,4,0,11,9,365,366,6,6,3,1,0,3,,0,,,
174,29,19,10.03.2016 19:30:00,164,159,2,,,,,159,0,9,0,1,18,231,392,6,6,1,3,0,3,,0,,,
175,29,19,28.01.2016 19:30:00,164,161,2,,,,,161,1,8,0,5,16,311,413,6,6,1,3,0,3,,0,,,
176,29,19,31.03.2016 19:30:00,164,166,2,,,,,166,1,8,0,5,17,329,446,6,6,1,3,0,3,,0,,,
177,29,19,12.11.2015 19:30:00,164,160,2,,,,,160,0,9,0,2,18,251,412,6,6,1,3,0,3,,0,,,
178,29,19,05.11.2015 19:30:00,164,163,2,,,,,163,4,5,0,9,13,386,402,6,6,1,3,0,3,,0,,,
179,29,19,29.10.2015 19:30:00,164,158,2,,,,,158,1,8,0,2,16,219,367,6,6,1,3,0,3,,0,,,
180,29,19,25.02.2016 19:30:00,164,162,2,,,,,162,0,9,0,0,18,232,379,6,6,1,3,0,3,,0,,,
181,29,19,01.10.2015 19:30:00,164,165,2,,,,,165,0,9,0,4,18,335,437,6,6,1,3,0,3,,0,,,
182,29,1,24.03.2016 20:00:00,165,159,2,,,,,159,1,8,0,4,17,350,437,6,6,1,3,0,3,,0,,,
