id,division,venue,dt,home_team,away_team,courts,home_authorised,away_authorised,home_captain,away_captain,played,home_rubbers,away_rubbers,drawn_rubbers,home_games,away_games,home_points,away_points,home_attendence,away_attendence,home_PTS,away_PTS,status,confirmed,key,submitted_by,submitted_dt,confirmed_by,confirmed_dt,
373,34,1,28.03.2017 20:00:00,200,195,2,,,,,200,9,0,0,18,2,419,272,6,6,3,1,0,3,,0,,,
374,34,1,16.03.2017 20:00:00,200,196,2,,,,,200,6,3,0,14,9,428,383,6,6,3,1,0,3,,0,,,
375,34,1,06.04.2017 20:00:00,200,194,2,,,,,200,7,2,0,15,8,459,397,6,6,3,1,0,3,,0,,,
376,34,1,16.05.2017 20:45:00,200,197,2,,,,,200,8,1,0,17,2,395,270,6,6,3,1,0,3,,0,,,
377,34,1,12.01.2017 20:00:00,200,199,2,,,,,199,1,8,0,5,17,345,442,6,6,1,3,0,3,,0,,,
378,32,28,30.04.2017 17:00:00,182,183,2,,,,,182,4,2,0,10,5,299,213,4,4,3,1,0,3,,0,,,
379,32,28,12.03.2017 17:00:00,182,184,2,,,,,-1,3,3,0,7,7,226,233,4,4,2,2,0,3,,0,,,
380,32,28,30.10.2016 17:00:00,182,185,2,,,,,185,1,5,0,3,10,186,262,4,4,1,3,0,3,,0,,,
381,32,28,08.01.2017 17:00:00,182,186,2,,,,,182,4,2,0,8,6,268,236,4,4,3,1,0,3,,0,,,
382,32,28,19.02.2017 17:00:00,182,188,2,,,,,182,5,1,0,10,4,272,221,4,4,3,1,0,3,,0,,,
383,32,17,23.02.2017 20:00:00,183,181,2,,,,,183,6,0,0,12,0,252,139,4,4,3,1,0,3,,0,,,
384,32,17,14.11.2016 20:00:00,183,182,2,,,,,183,4,2,0,9,5,265,235,4,4,3,1,0,3,,0,,,
385,32,17,03.04.2017 20:00:00,183,184,2,,,,,-1,3,3,0,7,6,237,208,4,4,2,2,0,3,,0,,,
386,32,17,17.10.2016 20:00:00,183,185,2,,,,,185,2,4,0,4,9,220,260,4,4,1,3,0,3,,0,,,
387,32,17,05.12.2016 20:00:00,183,186,2,,,,,183,5,1,0,10,2,235,181,4,4,3,1,0,3,,0,,,
388,32,17,13.03.2017 20:00:00,183,188,2,,,,,183,6,0,0,12,0,252,0,0,0,3,0,-1,3,,0,,,
389,32,1,04.01.2017 20:00:00,184,181,2,,,,,181,2,4,0,5,9,253,269,4,4,1,3,0,3,,0,,,
390,32,1,09.11.2016 20:00:00,184,182,2,,,,,182,1,5,0,2,11,190,253,4,4,1,3,0,3,,0,,,
391,32,1,05.10.2016 20:00:00,184,183,2,,,,,184,5,1,0,11,3,271,224,4,4,3,1,0,3,,0,,,
392,32,1,22.02.2017 20:00:00,184,186,2,,,,,-1,3,3,0,7,7,234,268,4,4,2,2,0,3,,0,,,
393,32,1,02.11.2016 20:00:00,184,185,2,,,,,185,0,6,0,1,12,183,272,4,4,1,3,0,3,,0,,,
394,32,1,26.09.2016 20:00:00,184,188,2,,,,,184,4,2,0,9,6,297,256,4,4,3,1,0,3,,0,,,
395,32,24,06.02.2017 20:00:00,186,181,2,,,,,181,2,4,0,5,9,229,265,4,4,1,3,0,3,,0,,,
396,32,24,24.04.2017 20:00:00,186,182,2,,,,,186,5,1,0,10,2,235,181,4,4,3,1,0,3,,0,,,
397,32,24,20.03.2017 20:00:00,186,183,2,,,,,183,2,4,0,7,9,285,305,4,4,1,3,0,3,,0,,,
398,32,24,10.04.2017 20:00:00,186,184,2,,,,,186,5,1,0,10,3,252,203,4,4,3,1,0,3,,0,,,
399,32,24,12.12.2016 20:00:00,186,188,2,,,,,186,6,0,0,12,0,252,0,0,0,3,0,-1,3,,0,,,
400,32,24,13.02.2017 20:00:00,186,185,2,,,,,185,1,5,0,3,10,170,266,4,4,1,3,0,3,,0,,,
401,32,1,14.03.2017 20:00:00,185,181,2,,,,,185,5,1,0,10,2,247,183,4,4,3,1,0,3,,0,,,
402,32,1,07.03.2017 20:00:00,185,182,2,,,,,185,5,1,0,10,3,258,202,4,4,3,1,0,3,,0,,,
403,32,1,07.02.2017 20:00:00,185,183,2,,,,,185,5,1,0,10,2,239,181,4,4,3,1,0,3,,0,,,
404,32,1,28.02.2017 20:00:00,185,184,2,,,,,185,5,1,0,11,4,300,239,4,4,3,1,0,3,,0,,,
405,32,1,17.01.2017 20:00:00,185,186,2,,,,,185,6,0,0,12,1,284,215,4,4,3,1,0,3,,0,,,
406,32,1,18.04.2017 20:00:00,185,188,2,,,,,185,6,0,0,12,1,268,165,4,4,3,1,0,3,,0,,,
407,32,1,27.10.2016 20:00:00,188,182,2,,,,,188,5,1,0,11,3,274,173,4,4,3,1,0,3,,0,,,
408,32,1,03.11.2016 20:00:00,188,183,2,,,,,-1,3,3,0,9,7,282,276,4,4,2,2,0,3,,0,,,
409,32,1,19.01.2017 20:00:00,188,184,2,,,,,-1,3,3,0,6,7,217,245,4,4,2,2,0,3,,0,,,
410,32,1,13.10.2016 20:00:00,188,185,2,,,,,185,2,4,0,6,9,277,291,4,4,1,3,0,3,,0,,,
411,32,1,02.03.2017 20:00:00,188,186,2,,,,,186,0,6,0,2,12,215,280,4,4,1,3,0,3,,0,,,
412,31,28,29.01.2017 17:00:00,175,176,2,,,,,175,9,0,0,18,0,378,212,6,6,3,1,0,3,,0,,,
413,31,28,25.09.2016 17:00:00,175,179,2,,,,,175,9,0,0,18,1,398,280,6,6,3,1,0,3,,0,,,
414,31,28,05.02.2017 17:00:00,175,177,2,,,,,175,6,3,0,14,9,433,397,6,6,3,1,0,3,,0,,,
415,31,28,05.03.2017 17:00:00,175,178,2,,,,,175,6,3,0,13,7,364,303,6,6,3,1,0,3,,0,,,
416,31,28,30.03.2017 20:00:00,175,180,2,,,,,175,9,0,0,18,2,414,288,6,6,3,1,0,3,,0,,,
417,31,19,21.11.2016 19:30:00,176,175,2,,,,,175,0,9,0,1,18,270,408,6,6,1,3,0,3,,0,,,
418,31,19,27.02.2017 19:30:00,176,179,2,,,,,179,3,6,0,9,15,397,461,6,6,1,3,0,3,,0,,,
419,31,19,20.03.2017 19:30:00,176,177,2,,,,,177,1,8,0,4,16,299,396,6,6,1,3,0,3,,0,,,
420,31,19,17.10.2016 19:30:00,176,178,2,,,,,178,3,6,0,7,13,334,396,6,6,1,3,0,3,,0,,,
421,31,19,13.02.2017 19:30:00,176,180,2,,,,,180,0,9,0,0,18,255,379,6,6,1,3,0,3,,0,,,
422,31,1,11.01.2017 20:00:00,179,174,2,,,,,174,3,6,0,7,13,345,363,6,6,1,3,0,3,,0,,,
423,31,1,25.01.2017 20:00:00,179,175,2,,,,,175,1,8,0,5,16,326,431,6,6,1,3,0,3,,0,,,
424,31,1,12.10.2016 20:00:00,179,176,2,,,,,179,7,2,0,16,4,392,279,6,6,3,1,0,3,,0,,,
425,31,1,12.12.2016 19:15:00,179,177,2,,,,,177,2,7,0,5,16,324,427,6,6,1,3,0,3,,0,,,
426,31,1,22.03.2017 20:00:00,179,178,2,,,,,179,6,3,0,14,8,409,353,6,6,3,1,0,3,,0,,,
427,31,1,06.03.2017 19:15:00,179,180,2,,,,,180,1,8,0,5,16,339,425,6,6,1,3,0,3,,0,,,
428,31,20,19.01.2017 19:45:00,177,174,2,,,,,177,7,2,0,15,7,435,334,6,6,3,1,0,3,,0,,,
429,31,20,13.10.2016 19:45:00,177,175,2,,,,,175,0,9,0,2,18,291,413,6,6,1,3,0,4,,0,,,
430,31,20,20.04.2017 19:45:00,177,176,2,,,,,177,9,0,0,18,2,413,292,6,6,3,1,0,3,,0,,,
431,31,20,30.03.2017 19:45:00,177,179,2,,,,,177,7,2,0,15,6,404,329,6,6,3,1,0,3,,0,,,
432,31,20,01.12.2016 19:45:00,177,178,2,,,,,177,6,3,0,13,9,425,385,6,6,3,1,0,3,,0,,,
433,31,20,29.09.2016 19:45:00,177,180,2,,,,,177,5,4,0,12,11,400,428,6,6,3,1,0,3,,0,,,
434,31,25,28.04.2017 20:00:00,178,174,3,,,,,174,2,7,0,7,14,350,392,6,6,1,3,0,3,,0,,,
435,31,25,21.10.2016 20:00:00,178,175,3,,,,,175,2,7,0,6,15,302,408,6,6,1,3,0,3,,0,,,
436,31,25,10.03.2017 20:00:00,178,176,3,,,,,178,7,2,0,15,6,418,318,6,6,3,1,0,3,,0,,,
437,31,25,09.12.2016 20:00:00,178,179,3,,,,,179,3,6,0,9,13,401,414,6,6,1,3,0,3,,0,,,
438,31,25,24.02.2017 20:00:00,178,177,3,,,,,177,4,5,0,8,11,305,357,6,6,1,3,0,3,,0,,,
439,31,25,18.11.2016 20:00:00,178,180,3,,,,,180,3,6,0,7,12,325,370,6,6,1,3,0,3,,0,,,
440,31,1,04.12.2016 19:00:00,180,174,2,,,,,180,6,3,0,13,6,377,280,6,6,3,1,0,3,,0,,,
441,31,1,18.12.2016 19:00:00,180,175,2,,,,,175,3,6,0,10,13,415,429,6,6,1,3,0,3,,0,,,
442,31,1,23.04.2017 19:00:00,180,176,2,,,,,180,9,0,0,18,1,392,271,6,6,3,1,0,3,,0,,,
443,31,1,29.01.2017 19:00:00,180,179,2,,,,,180,9,0,0,18,3,436,306,6,6,3,1,0,3,,0,,,
444,31,1,06.11.2016 19:00:00,180,177,2,,,,,180,6,3,0,14,7,418,372,6,6,3,1,0,3,,0,,,
445,31,1,05.02.2017 19:00:00,180,178,2,,,,,180,7,2,0,15,7,428,356,6,6,3,1,0,3,,0,,,
446,35,22,27.01.2017 19:30:00,201,202,2,,,,,202,0,9,0,0,18,209,379,6,6,1,3,0,3,,0,,,
447,35,22,03.03.2017 19:30:00,201,203,2,,,,,203,1,8,0,3,16,271,391,6,6,1,3,0,3,,0,,,
448,35,22,05.05.2017 19:30:00,201,204,2,,,,,204,4,5,0,13,10,436,397,6,6,1,3,0,3,,0,,,
449,35,22,21.10.2016 19:30:00,201,205,2,,,,,205,0,9,0,1,18,287,396,6,6,1,3,0,3,,0,,,
450,35,22,06.01.2017 19:30:00,201,206,2,,,,,206,4,5,0,11,11,394,386,6,6,1,3,0,3,,0,,,
451,35,1,28.09.2016 19:15:00,202,201,2,,,,,202,7,2,0,15,7,446,379,6,6,3,1,0,3,,0,,,
452,35,1,30.01.2017 19:15:00,202,203,2,,,,,203,3,6,0,11,13,433,461,6,6,1,3,0,3,,0,,,
453,35,1,20.02.2017 19:15:00,202,204,2,,,,,202,8,1,0,16,2,369,254,6,6,3,1,0,3,,0,,,
454,35,1,14.11.2016 19:15:00,202,205,2,,,,,205,2,7,0,6,15,310,420,6,6,1,3,0,3,,0,,,
455,35,1,27.03.2017 19:15:00,202,206,2,,,,,202,8,1,0,17,4,418,315,6,6,3,1,0,3,,0,,,
456,35,20,24.11.2016 19:45:00,203,201,2,,,,,203,9,0,0,18,1,396,305,6,6,3,1,0,3,,0,,,
457,35,20,16.02.2017 19:45:00,203,202,2,,,,,203,5,4,0,13,10,438,410,6,6,3,1,0,3,,0,,,
458,35,20,16.03.2017 19:45:00,203,204,2,,,,,203,8,1,0,16,4,412,322,6,6,3,1,0,3,,0,,,
459,35,20,08.12.2016 19:45:00,203,205,2,,,,,205,1,8,0,6,16,353,426,6,6,1,3,0,3,,0,,,
460,35,20,26.01.2017 19:45:00,203,206,2,,,,,203,7,2,0,14,6,386,283,6,6,3,1,0,3,,0,,,
461,35,1,15.01.2017 19:00:00,205,201,2,,,,,205,9,0,0,18,2,414,262,6,6,3,1,0,3,,0,,,
462,35,1,26.02.2017 19:00:00,205,202,2,,,,,205,6,3,0,13,9,428,371,6,6,3,1,0,3,,0,,,
463,35,1,09.10.2016 19:00:00,205,203,2,,,,,205,7,2,0,15,6,416,374,6,6,3,1,0,3,,0,,,
464,35,1,08.01.2017 19:00:00,205,204,2,,,,,205,7,2,0,15,4,374,292,6,6,3,1,0,3,,0,,,
465,35,1,12.03.2017 19:00:00,205,206,2,,,,,205,6,3,0,13,6,373,315,6,6,3,1,0,3,,0,,,
466,35,17,07.12.2016 20:00:00,206,201,2,,,,,206,5,4,0,11,8,350,317,6,6,3,1,0,3,,0,,,
467,35,17,05.10.2016 20:00:00,206,202,2,,,,,206,7,2,0,15,6,421,351,6,6,3,1,0,3,,0,,,
468,35,17,19.10.2016 20:00:00,206,203,2,,,,,206,5,4,0,13,10,439,425,6,6,3,1,0,3,,0,,,
469,35,17,09.11.2016 20:00:00,206,204,2,,,,,206,8,1,0,17,4,421,326,6,6,3,1,0,3,,0,,,
470,35,17,30.11.2016 20:00:00,206,205,2,,,,,205,4,5,0,10,11,364,384,6,6,1,3,0,3,,0,,,
472,33,16,09.11.2016 19:30:00,189,191,2,,,,,-1,3,3,0,6,7,212,226,4,4,2,2,0,3,,0,,,
474,33,16,05.10.2016 19:30:00,189,193,2,,,,,189,6,0,0,12,0,252,124,4,4,3,1,0,3,,0,,,
475,33,19,06.02.2017 19:30:00,190,189,2,,,,,189,0,6,0,1,12,161,277,4,4,1,3,0,3,,0,,,
476,33,19,31.10.2016 19:30:00,190,191,2,,,,,191,1,5,0,4,11,249,296,4,4,1,3,0,5,,0,,,
477,33,19,22.05.2017 19:30:00,190,192,2,,,,,192,0,6,0,0,12,137,254,4,4,1,3,0,3,,0,,,
478,33,19,14.11.2016 19:30:00,190,193,2,,,,,193,1,5,0,3,11,205,275,4,4,1,3,0,3,,0,,,
479,33,20,30.01.2017 19:45:00,191,189,2,,,,,191,6,0,0,12,0,252,136,4,4,3,1,0,3,,0,,,
480,33,20,06.03.2017 19:45:00,191,190,2,,,,,191,6,0,0,12,1,268,131,4,4,3,1,0,3,,0,,,
481,33,20,21.11.2016 19:45:00,191,192,2,,,,,-1,3,3,0,7,6,238,232,4,4,2,2,0,3,,0,,,
482,33,20,05.12.2016 19:45:00,191,193,2,,,,,191,4,2,0,9,5,264,219,4,4,3,1,0,3,,0,,,
484,33,1,25.09.2016 20:00:00,192,190,2,,,,,192,6,0,0,12,0,252,83,4,4,3,1,0,3,,0,,,
485,33,1,09.10.2016 20:00:00,192,191,2,,,,,192,4,2,0,9,6,294,272,4,4,3,1,0,3,,0,,,
486,33,1,02.04.2017 20:00:00,192,193,2,,,,,192,6,0,0,12,0,252,126,4,4,3,1,0,3,,0,,,
487,33,19,23.02.2017 19:30:00,193,189,2,,,,,189,2,4,0,4,9,214,266,4,4,1,3,0,3,,0,,,
488,33,19,19.01.2017 19:30:00,193,190,2,,,,,193,4,2,0,8,4,237,193,4,4,3,1,0,3,,0,,,
489,33,19,16.03.2017 19:30:00,193,191,2,,,,,191,0,6,0,1,12,189,270,4,4,1,3,0,3,,0,,,
490,33,19,27.10.2016 19:30:00,193,192,2,,,,,192,1,5,0,4,10,215,288,4,4,1,3,0,3,,0,,,
491,35,32,24.03.2017 19:30:00,204,201,3,,,,,204,7,2,0,15,8,433,353,6,6,3,1,0,3,,0,,,
492,35,32,07.10.2016 20:00:00,204,202,3,,,,,202,2,7,0,6,16,369,436,6,6,1,3,0,3,,0,,,
494,35,32,25.11.2016 19:30:00,204,205,2,,,,,205,2,7,0,5,16,314,421,6,6,1,3,0,3,,0,,,
495,35,32,10.02.2017 19:30:00,204,206,2,,,,,206,2,7,0,5,14,308,383,6,6,1,3,0,3,,0,,,
496,30,1,09.02.2017 20:00:00,171,172,2,,,,,171,9,0,0,18,2,418,275,6,6,3,1,0,3,,0,,,
497,30,1,20.03.2017 19:15:00,168,172,2,,,,,172,4,5,0,10,10,373,353,6,6,1,3,0,3,,0,,,
499,30,26,20.03.2017 19:30:00,172,168,3,,,,,172,7,2,0,15,6,415,346,6,6,3,1,0,3,,0,,,
500,30,26,14.02.2017 19:30:00,172,170,3,,,,,170,3,6,0,7,12,328,363,6,6,1,3,0,3,,0,,,
501,30,26,25.11.2016 20:00:00,172,171,2,,,,,171,2,7,0,5,14,319,377,6,6,1,3,0,3,,0,,,
502,32,18,29.03.2017 19:30:00,187,181,2,,,,,187,5,1,0,10,4,284,225,4,4,3,1,0,3,,0,,,
503,32,18,30.11.2016 19:30:00,187,185,2,,,,,185,2,4,0,7,10,306,332,4,4,1,3,0,3,,0,,,
504,32,28,26.02.2017 17:00:00,182,187,2,,,,,187,0,6,0,1,12,189,268,4,4,1,3,0,3,,0,,,
505,32,24,16.01.2017 20:00:00,186,187,2,,,,,-1,3,3,0,7,7,221,266,4,4,2,2,0,3,,0,,,
506,32,1,09.03.2017 20:00:00,185,187,2,,,,,185,4,2,0,10,4,281,257,4,4,3,1,0,3,,0,,,
507,34,1,03.04.2017 19:15:00,197,198,2,,,,,198,2,7,0,5,14,282,309,6,6,1,3,0,3,,0,,,
508,34,23,28.09.2016 20:00:00,198,197,2,,,,,198,8,1,0,17,5,450,336,6,6,3,1,0,3,,0,,,
509,32,18,03.05.2017 19:30:00,187,188,2,,,,,187,6,0,0,12,0,252,0,0,0,3,0,-1,3,,0,,,
510,32,1,09.02.2017 20:00:00,188,187,2,,,,,187,1,5,0,4,10,232,280,4,4,1,3,0,3,,0,,,
511,31,1,12.02.2017 19:00:00,174,175,2,,,,,175,2,7,0,8,16,403,470,6,6,1,3,0,3,,0,,,
512,31,1,09.10.2016 19:00:00,174,176,2,,,,,174,7,2,0,15,6,415,345,6,6,3,1,0,3,,0,,,
513,31,1,06.11.2016 19:00:00,174,179,2,,,,,179,2,7,0,8,14,385,420,6,6,1,3,0,3,,0,,,
514,31,1,13.11.2016 19:00:00,174,177,2,,,,,174,5,4,0,10,12,383,399,6,6,3,1,0,3,,0,,,
515,31,1,29.01.2017 19:00:00,174,178,2,,,,,178,4,5,0,9,12,366,388,6,6,1,3,0,3,,0,,,
516,31,1,30.04.2017 19:00:00,174,180,2,,,,,174,6,3,0,13,8,401,386,6,6,3,1,0,3,,0,,,
517,31,28,06.10.2016 20:00:00,175,174,3,,,,,175,9,0,0,18,2,411,234,6,6,3,1,0,3,,0,,,
518,31,19,27.03.2017 19:30:00,176,174,2,,,,,174,3,6,0,8,13,371,423,6,6,1,3,0,3,,0,,,
519,32,1,11.12.2016 19:00:00,181,182,2,,,,,-1,3,3,0,6,6,201,227,4,4,2,2,0,3,,0,,,
520,32,1,15.01.2017 19:00:00,181,183,2,,,,,181,5,1,0,10,5,293,235,4,4,3,1,0,3,,0,,,
521,32,1,06.11.2016 19:00:00,181,184,2,,,,,-1,3,3,0,7,7,235,258,4,4,2,2,0,3,,0,,,
522,32,1,23.10.2016 19:00:00,181,186,2,,,,,186,2,4,0,6,8,253,270,4,4,1,3,0,3,,0,,,
523,32,1,20.11.2016 19:00:00,181,185,2,,,,,185,0,6,0,0,12,164,252,4,4,1,3,0,3,,0,,,
524,32,1,27.04.2017 19:00:00,181,187,2,,,,,187,1,5,0,3,10,209,270,4,4,1,3,0,3,,0,,,
525,32,1,08.01.2017 19:00:00,181,188,2,,,,,181,6,0,0,12,0,252,0,0,0,3,0,-1,3,,0,,,
526,32,28,16.10.2016 17:00:00,182,181,2,,,,,181,2,4,0,6,8,258,241,4,4,1,3,0,3,,0,,,
527,32,1,06.04.2017 20:00:00,188,181,2,,,,,188,4,2,0,10,5,286,268,4,4,3,1,0,3,,0,,,
528,34,1,07.05.2017 19:00:00,194,195,2,,,,,194,5,4,0,12,11,411,420,6,6,3,1,0,3,,0,,,
529,34,1,15.01.2017 19:00:00,194,196,2,,,,,196,0,9,0,2,19,341,434,6,6,1,3,0,3,,0,,,
530,34,1,18.12.2016 19:00:00,194,197,2,,,,,194,6,3,0,13,8,371,381,6,6,3,1,0,3,,0,,,
531,34,1,23.10.2016 19:00:00,194,199,2,,,,,199,1,8,0,2,16,267,365,6,6,1,3,0,3,,0,,,
532,34,1,20.11.2016 19:00:00,194,200,2,,,,,194,7,2,0,15,6,412,363,6,6,3,1,0,3,,0,,,
533,34,28,16.10.2016 17:00:00,195,194,2,,,,,194,4,5,0,10,13,419,440,6,6,1,3,0,3,,0,,,
534,34,17,28.11.2016 20:00:00,196,194,2,,,,,196,7,2,0,14,7,394,376,6,6,3,1,0,3,,0,,,
536,32,18,22.03.2017 19:30:00,187,184,2,,,,,187,4,2,0,10,6,299,300,4,4,3,1,0,3,,0,,,
537,32,1,06.02.2017 20:00:00,184,187,2,,,,,187,2,4,0,4,9,209,243,4,4,1,3,0,3,,0,,,
538,32,18,08.03.2017 19:30:00,187,186,2,,,,,187,4,2,0,9,4,252,193,4,4,3,1,0,3,,0,,,
539,32,17,07.11.2016 20:00:00,183,187,2,,,,,183,4,2,0,10,5,300,273,4,4,3,1,0,3,,0,,,
541,32,18,25.01.2017 19:30:00,187,183,2,,,,,187,6,0,0,12,2,292,185,4,4,3,1,0,3,,0,,,
542,34,1,08.02.2017 20:00:00,197,194,2,,,,,194,2,7,0,7,15,364,418,6,6,1,3,0,3,,,,,
543,30,26,20.09.2016 19:30:00,172,173,2,,,,,172,8,1,0,17,4,425,340,6,6,3,1,0,3,,,,,
545,30,1,06.10.2016 20:00:00,173,172,2,,,,,172,4,5,0,10,11,386,388,6,6,1,3,0,3,,,,,
546,35,32,16.12.2016 20:00:00,204,203,3,,,,,203,3,6,0,9,14,387,432,6,6,1,3,0,3,,,,,
547,33,16,07.12.2016 19:30:00,189,190,1,,,,,189,5,1,0,11,3,295,237,4,4,3,1,0,3,,,,,
548,33,16,22.03.2017 19:30:00,189,192,1,,,,,189,4,2,0,9,4,256,210,4,4,3,1,0,3,,,,,
549,33,1,08.01.2017 20:00:00,192,189,1,,,,,189,1,5,0,4,11,249,285,4,4,1,3,0,3,,,,,
550,30,26,21.02.2017 20:00:00,172,167,2,,,,,167,2,7,0,4,15,283,380,6,6,1,3,0,3,,,,,
551,32,18,15.02.2017 19:30:00,187,182,2,,,,,182,2,4,0,4,10,255,267,4,4,1,3,0,3,,,,,
552,30,17,27.03.2017 20:00:00,167,172,2,,,,,167,7,2,0,14,6,393,326,6,6,3,1,0,3,,,,,
555,38,28,24.09.2017 17:00:00,220,221,2,,,,,221,2,4,0,5,8,209,236,4,4,1,3,0,3,,,,,
556,38,28,05.11.2017 17:00:00,220,222,2,,,,,220,4,2,0,8,5,245,213,4,4,3,1,0,3,,,,,
557,38,28,21.01.2018 17:00:00,220,223,2,,,,,223,1,5,0,3,10,223,260,4,4,1,3,0,5,,,,,
558,38,28,17.09.2017 17:00:00,220,224,2,,,,,224,1,5,0,2,11,194,269,4,4,1,3,0,3,,,,,
559,38,28,25.02.2018 17:00:00,220,225,2,,,,,-1,3,3,0,8,8,287,295,4,4,2,2,0,3,,,,,
560,38,1,24.01.2018 20:00:00,222,220,2,,,,,222,6,0,0,12,2,279,207,4,4,3,1,0,3,,,,,
561,38,1,12.03.2018 20:00:00,222,221,2,,,,,-1,3,3,0,6,7,238,236,4,4,2,2,0,3,,,,,
562,38,1,22.11.2017 20:00:00,222,223,2,,,,,222,5,1,0,11,3,281,224,4,4,3,1,0,3,,,,,
563,38,1,13.11.2017 20:00:00,222,224,2,,,,,224,0,6,0,3,12,235,317,4,4,1,3,0,3,,,,,
564,38,1,12.02.2018 20:00:00,222,225,2,,,,,-1,3,3,0,8,6,268,218,4,4,2,2,0,3,,,,,
