id,division,venue,dt,home_team,away_team,courts,home_authorised,away_authorised,home_captain,away_captain,played,home_rubbers,away_rubbers,drawn_rubbers,home_games,away_games,home_points,away_points,home_attendence,away_attendence,home_PTS,away_PTS,status,confirmed,key,submitted_by,submitted_dt,confirmed_by,confirmed_dt,
565,38,24,02.10.2017 20:00:00,223,220,2,,,,,-1,3,3,0,6,6,216,127,4,3,2,1,0,3,,,,,
566,38,24,26.02.2018 20:00:00,223,221,2,,,,,223,4,2,0,9,5,257,232,4,4,3,1,0,4,,,,,
567,38,24,05.03.2018 20:00:00,223,222,2,,,,,223,5,1,0,11,3,285,248,4,4,3,1,0,3,,,,,
569,38,24,30.10.2017 20:00:00,223,224,2,,,,,224,2,4,0,4,9,238,261,4,4,1,3,0,3,,,,,
570,38,24,23.10.2017 20:00:00,223,225,2,,,,,223,4,2,0,9,5,261,255,4,4,3,1,0,3,,,,,
571,38,1,17.05.2018 20:00:00,224,220,2,,,,,224,6,0,0,12,2,288,205,4,4,3,1,0,3,,,,,
572,38,1,25.01.2018 20:00:00,224,221,1,,,,,224,4,2,0,9,4,249,221,4,4,3,1,0,3,,,,,
573,38,1,01.02.2018 20:00:00,224,222,1,,,,,224,6,0,0,12,3,301,231,4,4,3,1,0,3,,,,,
574,38,1,07.12.2017 20:00:00,224,223,2,,,,,-1,3,3,0,6,7,235,220,4,4,2,2,0,3,,,,,
575,38,1,08.03.2018 20:00:00,224,225,1,,,,,224,5,1,0,10,3,259,206,4,4,3,1,0,3,,,,,
576,38,18,06.12.2017 19:30:00,225,220,2,,,,,225,6,0,0,12,1,266,169,4,4,3,1,0,3,,,,,
577,38,18,17.04.2018 19:30:00,225,221,2,,,,,225,4,2,0,10,6,316,285,4,4,3,1,0,3,,,,,
578,38,18,11.10.2017 19:30:00,225,222,2,,,,,225,6,0,0,12,2,295,238,4,4,3,1,0,3,,,,,
579,38,18,10.01.2018 19:30:00,225,223,2,,,,,223,1,5,0,2,11,210,264,4,4,1,3,0,5,,,,,
580,38,18,25.04.2018 19:30:00,225,224,2,,,,,-1,3,3,0,6,8,268,276,4,4,2,2,0,3,,,,,
583,38,17,06.03.2018 20:30:00,221,220,2,,,,,-1,3,3,0,6,7,239,217,4,4,2,2,0,3,,,,,
584,38,17,16.01.2018 20:30:00,221,225,2,,,,,-1,3,3,0,6,6,200,233,4,4,2,2,0,3,,,,,
585,38,17,03.10.2017 20:30:00,221,222,2,,,,,-1,3,3,0,6,8,247,244,4,4,2,2,0,3,,,,,
586,38,17,07.11.2017 20:30:00,221,223,2,,,,,-1,3,3,0,6,8,232,273,4,4,2,2,0,3,,,,,
587,38,17,17.10.2017 20:30:00,221,224,2,,,,,224,0,6,0,0,12,165,252,4,4,1,3,0,3,,,,,
588,39,19,04.12.2017 19:30:00,226,227,2,,,,,227,0,6,0,1,12,190,269,4,4,1,3,0,5,,,,,
589,39,19,12.02.2018 19:30:00,226,228,2,,,,,226,4,2,0,8,5,220,143,4,3,3,0,0,3,,,,,
590,39,19,27.11.2017 19:30:00,226,229,2,,,,,-1,3,3,0,6,6,208,223,4,4,2,2,0,3,,,,,
592,39,20,25.01.2018 19:45:00,227,226,2,,,,,227,6,0,0,12,0,252,135,4,4,3,1,0,4,,,,,
593,39,20,28.09.2017 19:45:00,227,228,2,,,,,227,6,0,0,12,0,252,133,4,4,3,1,0,3,,,,,
594,39,20,02.11.2017 19:45:00,227,229,2,,,,,227,5,1,0,10,4,268,215,4,4,3,1,0,3,,,,,
595,39,20,05.03.2018 19:45:00,227,230,2,,,,,227,4,2,0,9,6,282,258,4,4,3,1,0,4,,,,,
596,39,1,25.03.2018 20:00:00,228,226,1,,,,,228,6,0,0,12,0,252,115,4,4,3,1,0,3,,,,,
597,39,1,08.04.2018 20:00:00,228,227,1,,,,,-1,3,3,0,6,8,234,270,4,4,2,2,0,2,,,,,
598,39,1,14.01.2018 20:00:00,228,229,1,,,,,228,6,0,0,12,1,271,180,4,4,3,1,0,3,,,,,
599,39,1,22.10.2017 20:00:00,228,230,1,,,,,230,0,6,0,2,12,198,291,4,4,1,3,0,3,,,,,
600,39,19,08.03.2018 19:30:00,229,226,2,,,,,229,4,2,0,9,5,274,246,4,4,3,1,0,4,,,,,
601,39,19,22.02.2018 19:30:00,229,227,2,,,,,227,0,6,0,1,12,177,269,4,4,1,3,0,5,,,,,
602,39,19,12.10.2017 19:30:00,229,228,2,,,,,228,1,5,0,4,11,234,305,4,4,1,3,0,3,,,,,
603,39,19,14.12.2017 19:30:00,229,230,2,,,,,230,0,6,0,2,12,205,289,4,4,1,3,0,3,,,,,
604,39,1,16.11.2017 20:00:00,230,226,2,,,,,230,6,0,0,12,0,252,116,4,4,3,1,0,3,,,,,
605,39,1,19.04.2018 20:00:00,230,227,2,,,,,227,2,4,0,5,9,249,234,4,4,1,3,0,8,,,,,
606,39,1,22.02.2018 20:00:00,230,228,2,,,,,-1,3,3,0,8,7,276,257,4,4,2,2,0,3,,,,,
607,39,1,21.03.2018 20:00:00,230,229,2,,,,,230,6,0,0,12,0,252,154,4,4,3,1,0,3,,,,,
608,39,19,29.01.2018 19:30:00,226,230,2,,,,,230,0,6,0,0,12,125,252,4,4,1,3,0,5,,,,,
609,41,28,24.09.2017 17:00:00,238,239,2,,,,,238,5,4,0,10,8,337,320,6,6,3,1,0,3,,,,,
610,41,28,05.11.2017 17:00:00,238,241,2,,,,,241,4,5,0,10,12,416,407,6,6,1,3,0,3,,,,,
611,41,28,21.01.2018 17:00:00,238,242,2,,,,,238,9,0,0,18,1,397,227,6,6,3,1,0,4,,,,,
612,41,28,08.10.2017 17:00:00,238,243,2,,,,,238,6,3,0,15,6,410,314,6,6,3,1,0,3,,,,,
613,41,28,28.01.2018 17:00:00,238,244,2,,,,,238,8,1,0,16,3,390,298,6,6,3,1,0,4,,,,,
614,41,18,11.01.2018 20:00:00,239,238,2,,,,,238,1,8,0,4,17,304,419,6,6,1,3,0,5,,,,,
615,41,18,10.05.2018 20:00:00,239,242,2,,,,,239,6,3,0,14,9,443,395,6,6,3,1,0,3,,,,,
616,41,18,22.02.2018 20:00:00,239,243,2,,,,,239,5,4,0,11,9,359,352,6,6,3,1,0,5,,,,,
617,41,18,12.04.2018 20:00:00,239,244,2,,,,,239,5,4,0,13,10,444,433,6,6,3,1,0,3,,,,,
619,41,1,07.03.2018 20:00:00,241,238,2,,,,,241,6,3,0,12,8,385,357,6,6,3,1,0,3,,,,,
622,41,1,14.02.2018 20:00:00,241,244,2,,,,,241,7,2,0,15,5,385,290,6,6,3,1,0,3,,,,,
623,41,1,06.12.2017 20:00:00,242,238,2,,,,,238,0,9,0,0,18,202,378,6,6,1,3,0,5,,,,,
625,41,1,27.09.2017 20:00:00,242,241,2,,,,,241,0,9,0,0,18,204,378,6,6,1,3,0,3,,,,,
627,41,1,31.01.2018 20:00:00,242,244,2,,,,,244,1,8,0,4,16,325,405,6,6,1,3,0,3,,,,,
628,41,25,09.02.2018 19:30:00,243,238,2,,,,,238,1,8,0,2,17,236,388,6,6,1,3,0,4,,,,,
629,41,25,20.10.2017 19:30:00,243,239,2,,,,,243,5,4,0,10,10,356,344,6,6,3,1,0,3,,,,,
630,41,25,01.12.2017 19:30:00,243,241,2,,,,,241,1,8,0,3,17,294,404,6,6,1,3,0,4,,,,,
631,41,25,23.03.2018 20:00:00,243,242,3,,,,,242,4,5,0,9,11,381,341,6,6,1,3,0,4,,,,,
632,41,25,12.01.2018 20:00:00,243,244,3,,,,,244,3,6,0,7,12,308,350,6,6,1,3,0,4,,,,,
633,41,17,20.11.2017 20:00:00,244,238,2,,,,,238,2,7,0,9,16,426,483,6,6,1,3,0,3,,,,,
634,41,17,04.12.2017 20:00:00,244,239,2,,,,,244,6,3,0,13,6,308,331,6,6,3,1,0,3,,,,,
635,41,17,16.10.2017 20:00:00,244,241,2,,,,,241,3,6,0,6,14,312,378,6,6,1,3,0,3,,,,,
636,41,17,30.10.2017 20:00:00,244,242,2,,,,,244,8,1,0,17,4,432,328,6,6,3,1,0,3,,,,,
638,41,17,06.11.2017 20:00:00,244,243,2,,,,,244,7,2,0,14,5,378,313,6,6,3,1,0,3,,,,,
639,40,1,01.10.2017 19:00:00,231,232,2,,,,,232,1,8,0,5,17,354,434,6,6,1,3,0,3,,,,,
640,40,1,21.01.2018 19:00:00,231,233,2,,,,,231,8,1,0,17,4,428,342,6,6,3,1,0,3,,,,,
641,40,1,18.02.2018 19:00:00,231,234,2,,,,,231,8,1,0,17,6,459,397,6,6,3,1,0,3,,,,,
642,40,1,05.11.2017 19:00:00,231,235,2,,,,,235,0,9,0,2,18,306,418,6,6,1,3,0,5,,,,,
643,40,1,25.03.2018 19:00:00,231,236,2,,,,,236,1,8,0,4,17,306,428,6,6,1,3,0,3,,,,,
644,40,1,18.03.2018 19:00:00,231,237,2,,,,,231,6,3,0,13,8,417,350,6,6,3,1,0,4,,,,,
645,40,17,06.02.2018 20:30:00,232,231,2,,,,,232,7,2,0,15,9,472,412,6,6,3,1,0,3,,,,,
646,40,17,30.01.2018 20:30:00,232,233,2,,,,,232,8,1,0,17,3,406,277,6,6,3,1,0,3,,,,,
647,40,17,24.10.2017 20:30:00,232,234,2,,,,,232,9,0,0,18,2,414,296,6,6,3,1,0,3,,,,,
648,40,17,27.03.2018 20:30:00,232,235,2,,,,,235,1,8,0,3,17,310,407,6,6,1,3,0,5,,,,,
649,40,17,23.01.2018 20:30:00,232,236,2,,,,,236,0,9,0,0,18,244,380,6,6,1,3,0,5,,,,,
650,40,17,21.11.2017 20:30:00,232,237,2,,,,,237,4,5,0,13,13,477,488,6,6,1,3,0,3,,,,,
651,40,20,05.04.2018 19:45:00,233,231,2,,,,,231,2,7,0,6,15,341,387,6,6,1,3,0,9,,,,,
652,40,20,15.03.2018 19:45:00,233,232,2,,,,,232,2,7,0,6,14,314,401,6,6,1,3,0,4,,,,,
653,40,20,28.09.2017 19:45:00,233,234,2,,,,,234,3,6,0,9,14,380,456,6,6,1,3,0,3,,,,,
654,40,20,29.03.2018 19:45:00,233,235,2,,,,,235,0,9,0,0,18,247,379,6,6,1,3,0,5,,,,,
655,40,20,22.02.2018 19:45:00,233,236,2,,,,,236,0,9,0,1,18,238,394,6,6,1,3,0,9,,,,,
656,40,20,08.02.2018 19:45:00,233,237,2,,,,,237,2,7,0,7,14,327,408,6,6,1,3,0,4,,,,,
657,40,1,15.10.2017 19:00:00,234,231,1,,,,,231,2,7,0,5,16,353,412,6,6,1,3,0,3,,,,,
658,40,1,11.03.2018 19:00:00,234,232,1,,,,,234,7,2,0,14,7,399,367,6,6,3,1,0,3,,,,,
659,40,1,19.11.2017 19:00:00,234,233,1,,,,,234,6,3,0,13,7,392,356,6,6,3,1,0,3,,,,,
660,40,1,26.11.2017 19:00:00,234,235,1,,,,,235,0,9,0,3,18,280,433,6,6,1,3,0,3,,,,,
661,40,1,04.03.2018 19:00:00,234,236,1,,,,,236,0,9,0,1,18,237,397,6,6,1,3,0,5,,,,,
662,40,1,08.10.2017 19:00:00,234,237,1,,,,,237,1,8,0,6,16,348,438,6,6,1,3,0,3,,,,,
663,40,23,10.01.2018 20:30:00,235,231,2,,,,,235,8,1,0,18,2,412,281,6,6,3,1,0,4,,,,,
664,40,23,13.12.2017 20:00:00,235,232,2,,,,,235,9,0,0,18,4,452,365,6,6,3,1,0,4,,,,,
665,40,23,21.03.2018 20:30:00,235,233,2,,,,,235,9,0,0,18,1,400,241,6,6,3,1,0,4,,,,,
666,40,23,03.01.2018 20:30:00,235,234,2,,,,,235,9,0,0,18,0,378,265,6,6,3,1,0,4,,,,,
667,40,23,31.01.2018 20:30:00,235,236,2,,,,,236,3,6,0,10,13,409,432,6,6,1,3,0,9,,,,,
668,40,23,01.11.2017 20:30:00,235,237,2,,,,,235,7,2,0,15,4,384,307,6,6,3,1,0,4,,,,,
669,40,24,09.10.2017 19:30:00,236,231,2,,,,,236,9,0,0,18,2,421,280,6,6,3,1,0,3,,,,,
670,40,24,06.11.2017 19:45:00,236,232,2,,,,,236,7,2,0,16,6,445,354,6,6,3,1,0,3,,,,,
671,40,24,23.04.2018 19:30:00,236,233,2,,,,,236,9,0,0,18,0,378,212,6,6,3,1,0,4,,,,,
672,40,24,15.01.2018 19:30:00,236,234,2,,,,,236,9,0,0,18,0,379,230,6,6,3,1,0,4,,,,,
673,40,24,18.12.2017 19:30:00,236,235,2,,,,,235,4,5,0,13,12,468,461,6,6,1,3,0,8,,,,,
674,40,24,13.11.2017 19:45:00,236,237,2,,,,,236,9,0,0,18,1,400,248,6,6,3,1,0,3,,,,,
675,40,1,13.03.2018 20:00:00,237,231,2,,,,,237,6,3,0,12,7,326,309,6,6,3,1,0,3,,,,,
676,40,1,26.04.2018 20:00:00,237,232,2,,,,,237,7,2,0,15,6,415,354,6,6,3,1,0,3,,,,,
677,40,1,19.04.2018 20:00:00,237,233,2,,,,,237,9,0,0,18,1,398,273,6,6,3,1,0,3,,,,,
678,40,1,27.02.2018 20:00:00,237,234,2,,,,,237,8,1,0,16,3,385,282,6,6,3,1,0,3,,,,,
679,40,1,23.01.2018 20:00:00,237,235,2,,,,,235,2,7,0,6,15,357,419,6,6,1,3,0,5,,,,,
680,40,1,07.12.2017 20:00:00,237,236,2,,,,,236,0,9,0,0,18,264,379,6,6,1,3,0,3,,,,,
681,37,19,09.10.2017 19:30:00,214,215,2,,,,,215,0,9,0,0,18,167,380,6,6,1,3,0,3,,,,,
682,37,19,26.02.2018 19:30:00,214,216,2,,,,,214,5,4,0,12,10,416,393,6,6,3,1,0,3,,,,,
683,37,19,13.11.2017 19:30:00,214,217,2,,,,,217,1,8,0,3,17,279,411,6,6,1,3,0,5,,,,,
684,37,19,05.02.2018 19:30:00,214,218,2,,,,,218,2,7,0,5,14,293,364,6,6,1,3,0,5,,,,,
685,37,19,30.10.2017 19:30:00,214,219,2,,,,,219,1,8,0,3,17,304,411,6,6,1,3,0,3,,,,,
686,37,1,17.01.2018 20:00:00,215,214,2,,,,,215,9,0,0,18,0,378,157,6,6,3,1,0,3,,,,,
687,37,1,13.09.2017 20:00:00,215,216,2,,,,,215,8,1,0,17,3,410,243,6,6,3,1,0,3,,,,,
696,37,1,18.10.2017 20:00:00,216,214,2,,,,,216,8,1,0,17,2,406,295,6,6,3,1,0,3,,,,,
698,37,20,05.10.2017 19:45:00,217,214,2,,,,,217,9,0,0,18,1,398,249,6,6,3,1,0,3,,,,,
699,37,20,19.10.2017 19:45:00,217,215,2,,,,,215,1,8,0,3,16,259,389,6,6,1,3,0,3,,,,,
700,37,20,26.04.2018 19:45:00,217,216,2,,,,,217,9,0,0,18,1,399,256,6,6,3,1,0,1,,,,,
701,37,20,12.10.2017 19:45:00,217,218,2,,,,,217,6,3,0,13,8,405,332,6,6,3,1,0,3,,,,,
702,37,20,11.01.2018 19:45:00,217,219,2,,,,,219,3,6,0,8,14,397,415,6,6,1,3,0,4,,,,,
703,37,25,29.09.2017 20:00:00,218,214,3,,,,,218,9,0,0,18,2,407,290,6,6,3,1,0,3,,,,,
704,37,25,26.01.2018 20:00:00,218,215,3,,,,,215,3,6,0,7,14,336,418,6,6,1,3,0,4,,,,,
705,37,25,03.11.2017 20:00:00,218,216,3,,,,,218,7,2,0,14,5,380,300,6,6,3,1,0,4,,,,,
706,37,25,08.12.2017 20:00:00,218,217,3,,,,,217,3,6,0,7,14,359,409,6,6,1,3,0,9,,,,,
707,37,25,09.03.2018 20:00:00,218,219,3,,,,,219,3,6,0,7,14,345,394,6,6,1,3,0,9,,,,,
708,37,1,14.03.2018 20:00:00,219,214,2,,,,,219,9,0,0,18,0,378,211,6,6,3,1,0,3,,,,,
709,37,1,28.02.2018 20:00:00,219,215,2,,,,,215,0,9,0,3,18,336,431,6,6,1,3,0,8,,,,,
710,37,1,07.02.2018 20:00:00,219,216,2,,,,,219,9,0,0,18,3,451,338,6,6,3,1,0,3,,,,,
711,37,1,08.11.2017 20:00:00,219,217,2,,,,,219,6,3,0,14,10,453,412,6,6,3,1,0,3,,,,,
712,37,1,29.11.2017 20:00:00,219,218,2,,,,,219,8,1,0,16,6,442,364,6,6,3,1,0,5,,,,,
713,36,28,29.04.2018 17:00:00,207,208,2,,,,,208,2,7,0,7,15,360,429,6,6,1,3,0,2,,,,,
714,36,28,10.09.2017 17:00:00,207,209,2,,,,,207,7,2,0,15,6,421,366,6,6,3,1,0,3,,,,,
715,36,28,15.10.2017 17:00:00,207,210,2,,,,,210,2,7,0,5,15,327,394,6,6,1,3,0,3,,,,,
716,36,28,11.03.2018 17:00:00,207,211,2,,,,,211,1,8,0,4,17,327,415,6,6,1,3,0,2,,,,,
717,36,28,14.01.2018 17:00:00,207,212,2,,,,,212,3,6,0,11,13,431,441,6,6,1,3,0,3,,,,,
718,36,28,03.05.2018 20:00:00,207,213,2,,,,,207,7,2,0,15,7,438,376,6,6,3,1,0,3,,,,,
719,36,17,10.10.2017 20:30:00,208,207,2,,,,,208,7,2,0,15,5,402,336,6,6,3,1,0,3,,,,,
720,36,17,03.04.2018 20:30:00,208,209,2,,,,,208,8,1,0,17,3,407,317,6,6,3,1,0,4,,,,,
721,36,17,05.12.2017 20:30:00,208,210,2,,,,,210,2,7,0,7,14,367,411,6,6,1,3,0,5,,,,,
722,36,17,13.02.2018 20:30:00,208,211,2,,,,,211,3,6,0,7,13,356,394,6,6,1,3,0,5,,,,,
723,36,17,24.04.2018 20:30:00,208,212,2,,,,,212,2,7,0,5,15,305,401,6,6,1,3,0,1,,,,,
724,36,17,28.11.2017 20:30:00,208,213,2,,,,,213,3,6,0,9,12,376,383,6,6,1,3,0,5,,,,,
725,36,1,18.03.2018 19:00:00,209,207,1,,,,,207,4,5,0,10,11,345,404,6,6,1,3,0,3,,,,,
726,36,1,12.11.2017 19:00:00,209,208,1,,,,,208,0,9,0,1,18,237,394,6,6,1,3,0,3,,,,,
727,36,1,04.02.2018 19:00:00,209,210,1,,,,,210,0,9,0,1,18,259,394,6,6,1,3,0,8,,,,,
728,36,1,28.01.2018 19:00:00,209,211,1,,,,,211,1,8,0,2,17,285,391,6,6,1,3,0,5,,,,,
729,36,1,05.11.2017 19:00:00,209,212,1,,,,,212,2,7,0,5,15,320,371,6,6,1,3,0,3,,,,,
730,36,1,21.01.2018 19:00:00,209,213,1,,,,,213,2,7,0,4,15,296,396,6,6,1,3,0,9,,,,,
731,36,23,17.01.2018 20:30:00,210,207,2,,,,,210,7,2,0,16,4,409,308,6,6,3,1,0,9,,,,,
732,36,23,18.04.2018 20:30:00,210,208,2,,,,,210,6,3,0,13,7,391,320,6,6,3,1,0,9,,,,,
733,36,23,04.10.2017 20:30:00,210,209,2,,,,,210,9,0,0,18,0,381,248,6,6,3,1,0,3,,,,,
734,36,23,15.11.2017 20:30:00,210,211,2,,,,,210,5,4,0,14,10,473,451,6,6,3,1,0,9,,,,,
735,36,23,06.03.2018 20:30:00,210,212,2,,,,,210,9,0,0,18,4,458,369,6,6,3,1,0,1,,,,,
736,36,23,14.03.2018 20:30:00,210,213,2,,,,,210,9,0,0,18,2,412,269,6,6,3,1,0,9,,,,,
737,36,24,27.11.2017 19:30:00,211,207,2,,,,,211,7,2,0,15,4,373,271,6,6,3,1,0,3,,,,,
738,36,24,19.03.2018 19:45:00,211,208,2,,,,,208,4,5,0,11,10,403,403,6,6,1,3,0,3,,,,,
739,36,24,08.01.2018 19:30:00,211,209,2,,,,,211,8,1,0,16,3,391,283,6,6,3,1,0,9,,,,,
740,36,24,19.02.2018 19:30:00,211,210,2,,,,,211,8,1,0,16,4,405,335,6,6,3,1,0,8,,,,,
741,36,24,30.04.2018 19:45:00,211,212,2,,,,,212,3,6,0,6,12,295,356,6,6,1,3,0,3,,,,,
742,36,24,05.02.2018 19:45:00,211,213,2,,,,,211,8,1,0,16,5,418,340,6,6,3,1,0,9,,,,,
743,36,1,22.03.2018 20:00:00,212,207,2,,,,,212,8,1,0,16,4,394,318,6,6,3,1,0,3,,,,,
744,36,1,09.01.2018 20:00:00,212,208,2,,,,,212,5,4,0,12,9,382,365,6,6,3,1,0,3,,,,,
745,36,1,10.04.2018 20:00:00,212,209,2,,,,,212,9,0,0,18,1,390,265,6,6,3,1,0,3,,,,,
746,36,1,28.11.2017 20:00:00,212,210,2,,,,,210,3,6,0,7,14,350,398,6,6,1,3,0,5,,,,,
747,36,1,17.04.2018 20:00:00,212,211,2,,,,,212,6,3,0,15,10,496,439,6,6,3,1,0,3,,,,,
748,36,1,20.03.2018 20:00:00,212,213,2,,,,,212,9,0,0,18,2,416,266,6,6,3,1,0,3,,,,,
749,36,26,28.03.2018 19:30:00,213,207,3,,,,,207,3,6,0,7,14,363,391,6,6,1,3,0,3,,,,,
750,36,26,02.03.2018 20:00:00,213,208,3,,,,,208,2,7,0,6,14,301,392,6,6,1,3,0,3,,,,,
751,36,26,18.04.2018 20:00:00,213,209,3,,,,,213,7,2,0,16,5,406,331,6,6,3,1,0,4,,,,,
752,36,26,16.05.2018 20:00:00,213,210,3,,,,,210,0,9,0,2,18,320,409,6,6,1,3,0,8,,,,,
753,36,26,30.01.2018 20:00:00,213,211,3,,,,,211,2,7,0,6,15,319,415,6,6,1,3,0,8,,,,,
754,36,26,17.11.2017 20:00:00,213,212,3,,,,,212,3,6,0,8,14,402,417,6,6,1,3,0,4,,,,,
756,41,18,15.03.2018 20:00:00,239,241,2,,,,,241,1,8,0,4,17,354,422,6,6,1,3,0,3,,,,,
758,41,1,18.09.2017 20:00:00,241,242,2,,,,,241,9,0,0,18,1,398,239,6,6,3,1,0,3,,,,,
759,37,1,25.09.2017 20:00:00,216,215,2,,,,,215,0,9,0,0,18,212,379,6,6,1,3,0,3,,,,,
760,41,1,02.10.2017 20:00:00,241,239,2,,,,,241,8,1,0,17,3,412,249,6,6,3,1,0,3,,,,,
761,37,1,30.10.2017 20:00:00,215,218,2,,,,,215,9,0,0,18,2,408,290,6,6,3,1,0,3,,,,,
762,41,1,06.11.2017 20:00:00,242,239,2,,,,,239,4,5,0,9,13,405,417,6,6,1,3,0,3,,,,,
763,41,1,20.11.2017 20:00:00,242,243,2,,,,,243,4,5,0,8,12,367,373,6,6,1,3,0,5,,,,,
764,37,1,04.12.2017 20:00:00,215,219,2,,,,,215,8,1,0,17,2,389,267,6,6,3,1,0,3,,,,,
765,37,1,23.04.2018 20:00:00,216,219,2,,,,,219,2,7,0,5,15,279,401,6,6,1,3,0,2,,,,,
766,37,1,15.01.2018 20:00:00,216,217,2,,,,,217,1,8,0,3,16,311,382,6,6,1,3,0,3,,,,,
767,41,1,22.01.2018 20:00:00,241,243,2,,,,,241,9,0,0,18,1,395,250,6,6,3,1,0,5,,,,,
768,37,1,19.02.2018 20:00:00,216,218,2,,,,,218,4,5,0,9,10,339,372,6,6,1,3,0,5,,,,,
769,37,1,05.02.2018 20:00:00,215,217,2,,,,,215,8,1,0,16,2,365,242,6,6,3,1,0,3,,,,,
