id|division|venue|dt|home_team|away_team|courts|home_authorised|away_authorised|home_captain|away_captain|played|home_rubbers|away_rubbers|drawn_rubbers|home_games|away_games|home_points|away_points|home_attendence|away_attendence|home_PTS|away_PTS|status|confirmed|key|submitted_by|submitted_dt|confirmed_by|confirmed_dt|
1|47|34|18.09.2017 20:00:00|317|314|2|||||314|0|9|0|0|18|195|380|6|6|1|4|0|8|||||
2|47|34|25.09.2017 20:00:00|317|311|2|||||311|3|6|0|7|13|369|354|5|6|0|4|0|8|||||
3|47|34|20.11.2017 20:00:00|317|313|2|||||313|3|6|0|7|13|336|378|5|6|0|4|0|8|||||
4|47|34|23.04.2018 20:00:00|317|315|2|||||315|4|5|0|8|12|331|352|6|6|2|3|0|8|||||
5|47|34|15.01.2018 20:00:00|317|316|2|||||317|5|4|0|11|10|345|349|6|6|3|2|0|9|||||
6|47|34|29.01.2018 20:00:00|317|312|2|||||317|5|4|0|10|9|334|319|6|6|3|2|0|9|||||
7|39|34|09.10.2017 20:00:00|271|273|2|||||271|6|3|0|12|7|365|319|6|6|4|1|0|9|||||
8|39|34|30.10.2017 20:00:00|271|272|2|||||271|8|1|0|17|3|408|295|6|6|4|1|0|9|||||
9|38|34|02.10.2017 20:00:00|259|264|2|||||264|4|5|0|10|12|396|411|6|6|2|3|0|8|||||
10|38|34|16.10.2017 20:00:00|259|260|2|||||259|6|3|0|14|9|445|396|6|6|4|1|0|9|||||
11|43|34|19.02.2018 20:00:00|286|287|2|||||286|6|0|0|12|0|252|0|0|0|4|0|-1|3|||||
12|46|33|13.10.2017 20:00:00|308|307|2|||||307|1|8|0|4|17|327|435|6|6|1|4|0|8|||||
13|46|33|15.12.2017 20:00:00|308|306|2|||||306|2|7|0|6|15|321|417|6|6|1|4|0|8|||||
14|46|33|19.01.2018 20:00:00|308|309|2|||||309|2|7|0|7|14|332|407|6|6|1|4|0|8|||||
15|46|33|09.03.2018 20:00:00|308|305|2|||||305|4|5|0|11|13|416|461|6|6|2|3|0|8|||||
16|46|33|16.02.2018 20:00:00|308|304|2|||||304|3|6|0|7|14|336|413|6|6|1|4|0|8|||||
17|46|33|02.03.2018 20:00:00|308|310|2|||||310|3|6|0|11|14|464|486|6|6|1|4|0|8|||||
18|39|33|03.11.2017 20:00:00|268|271|2|||||268|6|3|0|13|9|389|390|6|6|4|1|0|9|||||
19|39|33|10.11.2017 20:00:00|268|269|2|||||269|4|5|0|9|11|298|373|6|6|2|3|0|8|||||
20|39|33|24.11.2017 20:00:00|268|272|2|||||268|6|3|0|12|6|353|309|6|6|4|1|0|9|||||
21|39|33|09.02.2018 20:00:00|268|267|2|||||268|7|2|0|15|6|416|345|6|6|4|1|0|9|||||
22|39|33|13.04.2018 20:00:00|268|273|2|||||268|7|2|0|14|6|394|332|6|6|4|1|0|9|||||
23|43|33|08.12.2017 20:00:00|287|286|2|||||286|0|6|0|0|12|0|252|0|0|0|4|-1|3|||||
24|43|33|16.03.2018 20:00:00|287|288|2|||||288|0|6|0|0|12|0|252|0|0|0|4|-1|3|||||
25|37|51|20.12.2017 20:00:00|255|252|2|||||252|3|6|0|7|13|332|395|6|6|1|4|0|8|||||
26|37|51|17.01.2018 20:00:00|255|254|2|||||254|3|6|0|8|14|403|427|6|6|1|4|0|3|||||
27|37|51|24.01.2018 20:00:00|255|258|2|||||255|7|2|0|15|7|425|371|6|6|4|1|0|9|||||
28|37|51|31.01.2018 20:00:00|255|253|2|||||255|5|4|0|11|9|388|360|6|6|3|2|0|9|||||
29|37|51|04.04.2018 20:00:00|255|256|2|||||256|3|6|0|7|14|352|410|6|6|1|4|0|8|||||
30|37|51|01.11.2017 20:00:00|255|257|2|||||255|5|4|0|14|11|473|462|6|6|3|2|0|9|||||
31|38|51|10.01.2018 20:00:00|263|261|2|||||263|6|3|0|14|9|449|395|6|6|4|1|0|9|||||
32|38|51|07.02.2018 20:00:00|263|264|2|||||264|2|7|0|6|15|329|413|6|6|1|4|0|8|||||
33|38|41|09.02.2018 19:30:00|263|262|2|||||262|1|8|0|4|16|306|399|6|6|1|4|0|8|||||
34|38|51|21.02.2018 20:00:00|263|266|2|||||263|5|4|0|10|10|354|346|6|6|3|2|0|9|||||
35|38|51|21.03.2018 20:00:00|263|259|2|||||259|1|8|0|5|17|372|458|6|6|1|4|0|8|||||
36|38|51|13.12.2017 20:00:00|263|260|2|||||260|1|8|0|5|17|346|443|6|6|1|4|0|8|||||
37|39|51|18.04.2018 20:00:00|267|269|2|||||269|2|7|0|5|15|226|387|4|6|0|4|0|8|||||
38|39|51|18.10.2017 20:00:00|267|268|2|||||268|0|9|0|5|18|383|466|6|6|1|4|0|8|||||
39|39|51|25.04.2018 20:00:00|267|271|2|||||271|1|8|0|4|16|327|413|6|6|1|4|0|8|||||
40|39|51|31.01.2018 19:55:00|267|272|2|||||267|7|2|0|15|6|415|347|6|6|4|1|0|9|||||
41|39|51|09.05.2018 20:00:00|267|273|2|||||273|4|5|0|9|13|426|405|6|6|2|3|0|8|||||
42|42|51|20.09.2017 20:00:00|284|282|2|||||282|3|6|0|8|12|334|344|6|6|1|4|0|8|||||
43|42|51|15.11.2017 20:00:00|284|281|2|||||281|0|9|0|1|18|289|398|6|6|1|4|0|8|||||
44|42|51|06.12.2017 20:00:00|284|285|2|||||284|7|2|0|15|6|408|276|6|4|4|0|0|9|||||
45|42|51|02.05.2018 20:00:00|284|283|2|||||283|0|9|0|0|18|0|378|0|0|0|4|-1|3|||||
46|45|51|08.11.2017 20:00:00|298|297|2|||||297|4|5|0|10|10|358|288|6|6|2|3|0|3|||||
47|45|51|22.11.2017 20:00:00|298|300|2|||||298|6|3|0|13|7|379|376|6|6|4|1|0|3|||||
48|45|51|07.03.2018 20:00:00|298|299|2|||||299|1|8|0|5|17|368|452|6|6|1|4|0|8|||||
49|45|51|14.03.2018 20:00:00|298|301|2|||||298|5|4|0|10|11|384|389|6|6|3|2|0|9|||||
50|45|51|28.03.2018 20:00:00|298|303|2|||||303|1|8|0|5|16|346|428|6|6|1|4|0|8|||||
51|45|51|03.01.2018 20:00:00|298|302|2|||||302|2|7|0|7|14|377|414|6|6|1|4|0|9|||||
52|46|51|29.11.2017 20:00:00|309|305|2|||||305|2|7|0|5|16|325|425|6|6|1|4|0|8|||||
53|46|51|02.05.2018 20:00:00|309|306|2|||||306|3|6|0|6|13|230|370|6|6|1|4|0|8|||||
54|46|51|11.04.2018 20:00:00|309|307|2|||||307|3|6|0|8|15|345|450|6|6|1|4|0|8|||||
55|46|51|18.04.2018 20:00:00|309|310|2|||||310|2|7|0|5|16|317|406|6|6|1|4|0|8|||||
56|46|51|27.09.2017 20:00:00|309|304|2|||||304|2|7|0|5|16|328|416|6|6|1|4|0|9|||||
57|46|51|04.10.2017 20:00:00|309|308|2|||||309|7|2|0|16|5|419|341|6|6|4|1|0|3|||||
58|44|44|04.09.2017 20:00:00|294|295|2|||||294|7|2|0|16|4|406|306|6|6|4|1|0|9|||||
59|44|44|11.09.2017 20:00:00|295|294|2|||||294|0|9|0|2|18|307|401|6|6|1|4|0|9|||||
60|45|34|13.11.2017 20:00:00|301|298|2|||||298|3|6|0|7|13|364|371|6|6|1|4|0|8|||||
61|45|34|27.11.2017 20:00:00|301|302|2|||||302|4|5|0|8|12|334|363|6|6|2|3|0|8|||||
62|45|34|22.01.2018 20:00:00|301|300|2|||||301|6|3|0|14|8|425|377|6|6|4|1|0|9|||||
63|45|34|05.03.2018 20:00:00|301|303|2|||||303|2|7|0|6|15|368|420|5|6|0|4|0|2|||||
64|45|34|26.03.2018 20:00:00|301|297|2|||||301|7|2|0|14|6|395|322|6|6|4|1|0|4|||||
65|45|34|09.04.2018 20:00:00|301|299|2|||||299|2|7|0|7|15|361|437|6|6|1|4|0|8|||||
66|39|34|04.12.2017 20:00:00|271|270|2|||||0|5|4|0|12|9|384|352|6|6|3|2|0|0|||||
67|39|34|11.12.2017 20:00:00|271|267|2|||||271|9|0|0|18|0|381|225|6|6|4|1|0|9|||||
68|39|34|12.03.2018 20:00:00|271|268|2|||||271|6|3|0|15|7|445|355|6|6|4|1|0|9|||||
69|39|34|30.04.2018 20:00:00|271|269|2|||||271|5|4|0|12|13|482|466|6|6|3|2|0|9|||||
70|38|34|06.11.2017 20:00:00|259|261|2|||||259|7|2|0|15|6|432|311|6|6|4|1|0|9|||||
71|38|34|12.02.2018 20:00:00|259|263|2|||||259|7|2|0|16|5|421|350|6|6|4|1|0|9|||||
72|38|34|16.04.2018 20:00:00|259|266|2|||||259|9|0|0|18|0|379|263|6|6|4|1|0|9|||||
73|38|34|14.05.2018 20:00:00|259|262|2|||||259|6|3|0|13|8|368|365|6|6|4|1|0|9|||||
74|43|34|05.02.2018 20:00:00|286|288|2|||||288|3|3|0|7|7|259|261|4|4|2|3|0|3|||||
75|47|49|07.03.2018 19:30:00|311|317|3|||||317|3|6|0|7|12|244|350|4|6|0|4|0|8|||||
76|47|49|07.02.2018 19:30:00|311|316|3|||||311|5|4|0|10|11|356|367|6|6|3|2|0|9|||||
77|47|49|03.01.2018 19:30:00|311|315|3|||||311|6|3|0|12|7|350|330|6|6|4|1|0|9|||||
78|47|49|20.12.2017 19:30:00|311|314|3|||||314|3|6|0|7|12|288|265|6|5|1|3|0|8|||||
79|47|49|01.11.2017 19:30:00|311|313|3|||||313|3|6|0|8|13|279|408|4|6|0|4|0|8|||||
80|47|49|18.10.2017 19:30:00|311|312|3|||||311|6|3|0|13|6|357|297|6|6|4|1|0|9|||||
81|44|44|19.03.2018 20:00:00|294|289|2|||||289|4|5|0|11|10|367|397|6|6|2|3|0|8|||||
82|44|23|06.02.2018 20:30:00|294|290|2|||||294|6|3|0|14|6|413|354|6|6|4|1|0|4|||||
83|44|23|06.03.2018 20:30:00|294|291|2|||||294|5|4|0|12|9|398|390|6|6|3|2|0|9|||||
84|44|23|10.04.2018 20:30:00|294|292|2|||||294|5|4|0|11|10|407|376|6|6|3|2|0|9|||||
85|44|44|30.10.2017 20:00:00|294|293|2|||||294|5|4|0|12|9|399|343|6|6|3|2|0|9|||||
86|44|44|15.01.2018 20:00:00|294|296|2|||||294|9|0|0|18|0|380|223|6|6|4|1|0|9|||||
87|44|44|09.04.2018 20:00:00|295|289|2|||||289|0|9|0|1|18|243|395|6|6|1|4|0|9|||||
88|44|44|26.03.2018 20:00:00|295|290|2|||||290|0|9|0|3|18|354|437|6|6|1|4|0|4|||||
89|44|44|26.02.2018 20:00:00|295|291|2|||||291|0|9|0|3|18|316|423|6|6|1|4|0|8|||||
90|44|23|23.01.2018 20:30:00|295|292|2|||||292|0|9|0|4|18|363|442|6|6|1|4|0|9|||||
91|44|44|23.10.2017 20:00:00|295|293|2|||||293|2|7|0|6|15|341|399|6|6|1|4|0|9|||||
92|44|44|05.02.2018 20:00:00|295|296|2|||||295|5|4|0|12|11|432|415|6|6|3|2|0|9|||||
93|36|23|09.01.2018 20:30:00|251|245|2|||||251|5|4|0|13|10|434|392|6|6|3|2|0|9|||||
94|36|44|23.04.2018 20:00:00|251|246|2|||||246|4|5|0|9|13|377|416|6|6|2|3|0|8|||||
95|36|44|13.11.2017 20:00:00|251|247|2|||||247|2|7|0|6|15|347|422|6|6|1|4|0|8|||||
96|36|44|25.09.2017 20:00:00|251|248|2|||||248|2|7|0|6|15|362|413|6|6|1|4|0|3|||||
97|36|44|05.03.2018 20:00:00|251|249|2|||||249|1|8|0|4|16|323|411|6|6|1|4|0|8|||||
98|36|44|29.01.2018 20:00:00|251|250|2|||||250|0|9|0|5|18|355|456|6|6|1|4|0|8|||||
99|37|44|16.04.2018 20:00:00|253|257|2|||||253|7|2|0|14|6|385|315|6|6|4|1|0|9|||||
100|37|44|20.11.2017 20:00:00|253|258|2|||||253|8|1|0|16|3|387|235|6|6|4|1|0|9|||||
101|37|44|14.05.2018 20:00:00|253|256|2|||||253|8|1|0|16|4|406|352|6|6|4|1|0|9|||||
102|37|44|22.01.2018 20:00:00|253|255|2|||||253|8|1|0|17|4|433|352|6|6|4|1|0|9|||||
103|37|23|22.05.2018 20:30:00|253|254|2|||||253|6|3|0|13|7|378|312|6|6|4|1|0|4|||||
104|37|44|11.12.2017 20:00:00|253|252|2|||||253|6|3|0|12|9|398|364|6|6|4|1|0|9|||||
105|42|44|27.11.2017 20:00:00|282|285|2|||||282|9|0|0|18|1|394|261|6|6|4|1|0|9|||||
106|42|44|08.01.2018 20:00:00|282|284|2|||||282|9|0|0|18|1|400|260|6|5|4|0|0|9|||||
107|42|23|27.03.2018 20:30:00|282|283|2|||||282|9|0|0|18|0|378|171|6|6|4|1|0|9|||||
108|42|44|19.02.2018 20:00:00|282|281|2|||||282|6|3|0|13|7|387|352|6|6|4|1|0|9|||||
109|36|23|26.02.2018 20:00:00|245|248|2|||||248|2|7|0|4|14|230|361|4|6|0|4|0|8|||||
110|36|23|20.02.2018 20:30:00|249|245|2|||||245|4|5|0|9|12|374|411|6|6|2|3|0|9|||||
111|36|23|07.11.2017 20:30:00|249|246|2|||||249|5|4|0|11|11|399|402|6|6|3|2|0|9|||||
112|36|23|06.02.2018 20:30:00|249|247|2|||||249|8|1|0|17|4|419|334|6|6|4|1|0|9|||||
113|36|23|01.05.2018 20:30:00|249|248|2|||||248|1|8|0|6|16|360|435|6|6|1|4|0|2|||||
114|36|23|03.10.2017 20:30:00|249|250|2|||||249|8|1|0|16|3|390|264|6|6|4|1|0|3|||||
115|36|23|25.10.2017 20:30:00|249|251|2|||||249|6|3|0|14|6|386|319|6|6|4|1|0|9|||||
116|36|23|21.11.2017 20:30:00|250|245|2|||||250|5|4|0|11|10|379|383|6|6|3|2|0|9|||||
117|36|23|17.10.2017 20:30:00|250|246|2|||||246|2|7|0|6|15|358|411|6|6|1|4|0|9|||||
118|36|23|11.10.2017 20:30:00|250|247|2|||||247|4|5|0|12|11|429|426|6|6|2|3|0|9|||||
119|36|23|13.03.2018 20:30:00|250|248|2|||||248|3|6|0|7|14|372|406|6|6|1|4|0|8|||||
120|36|23|26.09.2017 20:30:00|250|249|2|||||249|4|5|0|9|12|385|412|6|6|2|3|0|9|||||
121|36|23|29.11.2017 20:30:00|250|251|2|||||251|3|6|0|9|14|401|436|6|6|1|4|0|9|||||
123|41|23|31.10.2017 20:30:00|280|276|2|||||280|6|3|0|12|6|340|278|6|6|4|1|0|9|||||
124|41|23|09.01.2018 20:30:00|280|277|2|||||280|8|1|0|16|2|365|253|6|6|4|1|0|9|||||
125|41|23|17.04.2018 20:30:00|280|278|2|||||278|2|7|0|7|14|368|376|6|6|1|4|0|8|||||
126|41|23|28.03.2018 20:30:00|280|279|2|||||280|6|3|0|12|8|349|333|6|6|4|1|0|4|||||
127|44|23|04.04.2018 20:30:00|293|289|2|||||293|8|1|0|17|3|415|351|6|6|4|1|0|9|||||
128|44|23|11.04.2018 20:30:00|293|290|2|||||293|8|1|0|17|3|429|350|6|6|4|1|0|4|||||
129|44|23|20.03.2018 20:30:00|293|291|2|||||291|2|7|0|7|16|321|458|6|6|1|4|0|8|||||
131|44|23|14.11.2017 20:30:00|293|292|2|||||293|6|3|0|15|6|410|355|6|6|4|1|0|9|||||
132|44|23|27.02.2018 20:30:00|293|294|2|||||293|6|3|0|14|10|449|434|6|6|4|1|0|9|||||
133|44|23|06.12.2017 20:30:00|293|295|2|||||293|8|1|0|16|3|392|306|6|6|4|1|0|9|||||
134|44|23|30.01.2018 20:30:00|293|296|2|||||293|9|0|0|18|1|395|245|6|6|4|1|0|9|||||
135|38|47|04.10.2017 20:00:00|266|259|2|||||259|4|5|0|8|12|322|300|6|6|2|3|0|9|||||
136|38|47|29.11.2017 20:00:00|266|260|2|||||260|1|8|0|3|16|269|385|6|6|1|4|0|8|||||
137|38|47|22.11.2017 20:00:00|266|264|2|||||264|0|9|0|2|18|282|423|6|6|1|4|0|8|||||
138|38|47|14.03.2018 20:00:00|266|262|2|||||262|2|7|0|6|16|354|445|6|6|1|4|0|9|||||
139|38|47|28.03.2018 20:00:00|266|263|2|||||263|4|5|0|9|11|364|354|6|6|2|3|0|9|||||
140|38|47|04.04.2018 20:00:00|266|261|2|||||261|3|6|0|8|14|388|417|6|6|1|4|0|9|||||
141|47|47|11.10.2017 20:00:00|312|313|2|||||313|1|8|0|3|16|260|372|6|6|1|4|0|9|||||
142|47|47|25.10.2017 20:00:00|312|316|2|||||316|1|8|0|4|16|320|421|6|6|1|4|0|8|||||
143|47|47|08.11.2017 20:00:00|312|314|2|||||314|0|9|0|1|18|219|397|6|6|1|4|0|8|||||
144|47|47|13.12.2017 20:00:00|312|315|2|||||315|2|7|0|7|14|325|381|6|6|1|4|0|8|||||
145|47|47|17.01.2018 20:00:00|312|311|2|||||312|5|4|0|10|9|323|342|6|6|3|2|0|9|||||
146|47|47|07.02.2018 20:00:00|312|317|2|||||317|4|5|0|11|10|374|362|6|6|2|3|0|8|||||
147|43|47|31.01.2018 20:00:00|288|287|2|||||288|6|0|0|12|0|252|0|0|0|4|0|-1|3|||||
148|43|47|07.03.2018 20:00:00|288|286|2|||||286|0|6|0|0|12|169|254|4|4|1|4|0|8|||||
149|37|50|14.09.2017 19:30:00|257|258|2|||||257|5|4|0|13|11|461|399|6|4|3|1|0|9|||||
150|37|42|09.10.2017 19:30:00|258|257|2|||||257|2|7|0|7|15|379|431|6|6|1|4|0|9|||||
151|41|50|12.10.2017 19:30:00|277|276|2|||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|||||
152|36|42|02.10.2017 19:30:00|247|246|2|||||246|2|7|0|7|16|376|449|6|6|1|4|0|9|||||
153|36|50|05.10.2017 20:00:00|246|247|3|||||246|5|4|0|12|9|379|365|6|6|3|2|0|9|||||
154|36|50|08.02.2018 19:30:00|246|245|2|||||245|4|5|0|11|12|426|431|6|6|2|3|0|8|||||
155|37|50|03.05.2018 19:30:00|258|253|2|||||253|2|7|0|7|15|370|449|6|6|1|4|0|8|||||
156|37|42|16.10.2017 19:30:00|258|254|2|||||254|4|5|0|10|13|432|457|6|6|2|3|0|3|||||
157|41|50|19.10.2017 20:00:00|276|277|3|||||276|9|0|0|18|1|391|210|6|5|4|0|0|9|||||
158|46|39|14.03.2018 20:00:00|307|304|2|||||307|7|2|0|16|7|460|405|6|6|4|1|0|9|||||
159|46|39|08.11.2017 20:00:00|307|305|2|||||305|4|5|0|11|10|362|393|6|6|2|3|0|9|||||
160|46|39|21.02.2018 20:00:00|307|306|2|||||306|3|6|0|8|13|396|398|6|6|1|4|0|8|||||
161|46|39|18.04.2018 20:00:00|307|308|2|||||307|9|0|0|18|4|446|354|6|6|4|1|0|9|||||
162|46|39|07.03.2018 20:00:00|307|309|2|||||307|8|1|0|17|3|405|332|6|6|4|1|0|9|||||
163|46|39|04.10.2017 20:00:00|307|310|2|||||310|4|5|0|8|12|347|371|6|6|2|3|0|9|||||
164|47|39|25.10.2017 20:00:00|315|317|2|||||315|7|2|0|15|5|406|317|6|6|4|1|0|9|||||
165|47|39|22.11.2017 20:00:00|315|316|2|||||315|6|3|0|13|8|426|386|6|6|4|1|0|9|||||
166|47|39|21.03.2018 20:00:00|315|314|2|||||314|0|9|0|1|18|214|390|6|6|1|4|0|8|||||
167|47|39|15.11.2017 20:00:00|315|313|2|||||315|6|3|0|13|7|372|352|6|6|4|1|0|1|||||
168|47|39|28.02.2018 20:00:00|315|312|2|||||315|8|1|0|17|3|411|231|6|4|4|0|0|9|||||
169|47|39|29.11.2017 20:00:00|315|311|2|||||315|6|3|0|13|8|409|364|6|6|4|1|0|9|||||
170|37|42|30.10.2017 19:30:00|257|254|2|||||257|5|4|0|14|11|467|432|6|6|3|2|0|1|||||
171|37|50|16.11.2017 20:00:00|257|256|3|||||256|3|6|0|8|13|378|408|6|6|1|4|0|8|||||
172|37|50|08.02.2018 19:30:00|257|253|2|||||253|2|7|0|7|14|347|402|6|6|1|4|0|8|||||
173|37|42|12.02.2018 19:30:00|257|252|2|||||252|2|7|0|8|15|381|436|6|6|1|4|0|8|||||
174|37|42|19.03.2018 19:30:00|257|255|2|||||257|5|4|0|12|10|411|379|6|6|3|2|0|9|||||
175|37|42|09.11.2017 20:00:00|258|255|3|||||255|1|8|0|6|16|353|429|6|6|1|4|0|8|||||
176|37|42|30.04.2018 19:30:00|258|256|2|||||256|0|9|0|5|18|378|457|6|6|1|4|0|8|||||
177|37|50|10.05.2018 19:30:00|258|252|2|||||252|2|7|0|4|16|338|418|6|6|1|4|0|8|||||
178|41|42|15.01.2018 19:30:00|276|280|2|||||276|5|4|0|12|8|405|333|6|6|3|2|0|8|||||
179|41|42|22.01.2018 19:30:00|276|279|2|||||276|5|4|0|10|11|393|406|6|6|3|2|0|3|||||
180|41|33|23.05.2018 20:00:00|276|278|2|||||276|9|0|0|18|0|378|0|0|0|4|0|-1|8|||||
183|41|42|26.02.2018 19:30:00|277|280|2|||||280|2|7|0|4|16|281|396|6|6|1|4|0|8|||||
184|41|42|20.11.2017 20:00:00|277|279|2|||||279|1|8|0|6|16|322|431|6|6|1|4|0|3|||||
185|41|41|17.05.2018 19:30:00|277|278|3|||||278|1|8|0|3|17|223|405|4|6|0|4|0|8|||||
186|44|50|23.11.2017 20:00:00|291|294|3|||||294|3|6|0|7|13|363|388|6|6|1|4|0|8|||||
187|44|50|01.02.2018 19:30:00|291|292|2|||||291|5|4|0|12|9|401|384|6|6|3|2|0|9|||||
188|44|42|19.02.2018 19:30:00|291|296|2|||||291|8|1|0|16|3|394|290|6|6|4|1|0|9|||||
189|44|42|12.03.2018 19:30:00|291|290|2|||||291|8|1|0|17|4|434|346|6|6|4|1|0|4|||||
190|44|50|26.04.2018 19:30:00|291|293|2|||||291|5|4|0|10|10|358|311|6|6|3|2|0|9|||||
191|44|33|02.05.2018 20:00:00|291|295|2|||||291|8|1|0|17|2|392|264|6|6|4|1|0|9|||||
192|44|42|14.05.2018 19:30:00|291|289|2|||||289|2|7|0|7|14|378|424|6|6|1|4|0|8|||||
193|45|42|06.11.2017 19:30:00|302|299|2|||||302|6|3|0|13|7|380|336|6|1|4|0|0|1|||||
194|45|42|18.12.2017 19:30:00|302|297|2|||||302|6|3|0|12|8|380|341|6|6|4|1|0|4|||||
195|45|42|08.01.2018 19:30:00|302|300|2|||||302|7|2|0|15|5|406|317|6|6|4|1|0|9|||||
196|45|50|25.01.2018 19:30:00|302|303|2|||||302|6|3|0|14|8|434|421|6|6|4|1|0|9|||||
197|45|42|29.01.2018 19:30:00|302|298|2|||||302|7|2|0|16|6|444|354|6|6|4|1|0|9|||||
198|45|50|22.02.2018 19:30:00|302|301|2|||||302|9|0|0|18|0|379|221|6|6|4|1|0|9|||||
199|46|42|23.10.2017 19:30:00|304|307|2|||||307|3|6|0|9|15|418|460|6|6|1|4|0|8|||||
200|46|42|13.11.2017 19:30:00|304|310|2|||||310|1|8|0|5|17|283|442|4|6|0|4|0|8|||||
